window,min_ev,filter,max_ratio,kill_switch,is_roi,is_bets,is_pos,is_seasons,is_bk
sliding_5,0.1,solo_X[3.50-4.50),1.15,no,0.1922,37,4,8,1071.1
sliding_5,0.1,solo_X[3.50-4.50),1.15,si,0.1922,37,4,8,1071.1
sliding_4,0.1,solo_X[3.50-4.50),1.2,si,0.1796,51,6,8,1091.6
sliding_4,0.1,solo_X[3.50-4.50),1.2,no,0.1796,51,6,8,1091.6
sliding_5,0.1,base+X[3.70-4.50),1.15,no,0.1575,115,4,8,1181.1
sliding_4,0.1,solo_X[3.50-4.50),none,si,0.135,74,6,8,1099.9
sliding_4,0.1,solo_X[3.50-4.50),none,no,0.135,74,6,8,1099.9
sliding_4,0.1,solo_X[3.50-4.50),1.15,si,0.1261,28,5,8,1035.3
sliding_4,0.1,solo_X[3.50-4.50),1.15,no,0.1261,28,5,8,1035.3
expanding,0.1,base,1.2,si,0.1182,164,6,8,1193.9
sliding_9,0.1,base,1.2,si,0.1182,164,6,8,1193.9
sliding_5,0.1,solo_X[3.50-4.50),none,no,0.1175,68,6,8,1079.9
sliding_5,0.1,solo_X[3.50-4.50),none,si,0.1175,68,6,8,1079.9
sliding_3,0.1,base,1.2,si,0.1144,129,6,8,1147.6
sliding_5,0.06,base,1.15,si,0.1138,171,6,8,1194.6
sliding_5,0.1,base+X[3.50-4.50),1.15,no,0.1136,126,4,8,1143.1
sliding_5,0.07,base,1.15,si,0.113,150,6,8,1169.5
sliding_5,0.06,base,1.2,si,0.1102,220,6,8,1242.5
sliding_3,0.1,base,1.2,no,0.11,146,7,8,1160.6
sliding_5,0.1,base+X[3.70-4.50),1.2,si,0.1092,168,4,8,1183.4
sliding_5,0.1,base,1.2,si,0.1083,150,7,8,1162.4
sliding_3,0.06,base,1.2,si,0.1072,185,6,8,1198.4
sliding_3,0.07,base,1.2,si,0.107,172,6,8,1184.1
sliding_3,0.06,base,1.2,no,0.1048,227,7,8,1238.0
sliding_9,0.1,base,1.2,no,0.1039,176,6,8,1182.9
expanding,0.1,base,1.2,no,0.1039,176,6,8,1182.9
sliding_5,0.07,base,1.2,si,0.1021,193,5,8,1197.1
sliding_3,0.07,base,1.2,no,0.1014,207,7,8,1209.8
sliding_5,0.07,base,1.15,no,0.0995,156,6,8,1155.2
sliding_5,0.06,base,1.15,no,0.0993,185,6,8,1183.7
sliding_5,0.1,base+X[3.70-4.50),1.2,no,0.0992,201,5,8,1199.3
sliding_3,0.05,base,1.2,no,0.0978,251,7,8,1245.6
sliding_5,0.06,base+X[3.70-4.50),1.15,si,0.0973,212,4,8,1206.2
sliding_5,0.05,base,1.15,si,0.097,183,5,8,1177.5
sliding_5,0.07,base+X[3.70-4.50),1.15,si,0.0955,198,5,8,1189.1
sliding_3,0.06,base,1.15,no,0.092,175,7,8,1161.0
sliding_3,0.05,base,1.2,si,0.0908,199,5,8,1180.6
sliding_3,0.1,base,1.15,si,0.0889,94,5,8,1083.6
sliding_3,0.1,base,1.15,no,0.0889,94,5,8,1083.6
sliding_4,0.1,solo_X[3.50-4.50),1.25,si,0.0883,63,5,8,1055.6
sliding_4,0.1,solo_X[3.50-4.50),1.25,no,0.0883,63,5,8,1055.6
sliding_3,0.06,base,1.25,no,0.0878,269,7,8,1236.2
sliding_5,0.05,base,1.2,si,0.0867,232,5,8,1201.2
sliding_3,0.07,base,1.15,no,0.0857,155,7,8,1132.8
sliding_5,0.04,base+X[3.70-4.50),none,si,0.0855,283,4,8,1241.9
sliding_3,0.04,base,1.2,si,0.0854,215,5,8,1183.7
sliding_3,0.05,base,1.15,no,0.0847,199,7,8,1168.6
sliding_3,0.1,base,1.25,no,0.0845,188,5,8,1158.8
sliding_7,0.1,base,1.2,si,0.0841,154,5,8,1129.5
sliding_5,0.05,base,1.25,si,0.0838,244,5,8,1204.4
sliding_3,0.07,base,1.25,no,0.0835,249,7,8,1208.0
sliding_3,0.05,base,1.25,no,0.0832,293,7,8,1243.8
sliding_5,0.06,base+X[3.70-4.50),none,si,0.0829,257,4,8,1213.0
sliding_5,0.06,base,1.2,no,0.0821,258,6,8,1211.9
sliding_5,0.06,base+X[3.50-4.50),1.15,si,0.0819,237,5,8,1194.2
sliding_3,0.05,base,1.25,si,0.0818,237,7,8,1193.8
sliding_5,0.1,base,1.15,no,0.0809,89,5,8,1072.0
sliding_5,0.1,base,1.15,si,0.0809,89,5,8,1072.0
sliding_5,0.07,base,1.2,no,0.0801,229,6,8,1183.4
sliding_3,0.07,base,1.25,si,0.0793,202,7,8,1160.2
sliding_7,0.04,base,1.2,si,0.0791,272,5,8,1215.1
sliding_3,0.06,base,1.25,si,0.0773,215,7,8,1166.2
sliding_3,0.06,base+X[3.50-4.50),1.25,si,0.0764,262,5,8,1200.1
sliding_5,0.07,base,1.25,si,0.0763,206,4,8,1157.2
sliding_3,0.05,base+X[3.70-4.50),1.15,no,0.0761,260,4,8,1197.8
sliding_7,0.05,base,1.2,si,0.0751,235,4,8,1176.5
sliding_3,0.04,base,1.2,no,0.0748,278,6,8,1208.0
sliding_7,0.06,base,1.2,si,0.0747,220,5,8,1164.3
sliding_5,0.06,base,1.25,si,0.0742,222,4,8,1164.8
sliding_5,0.04,base,1.2,si,0.0741,260,5,8,1192.6
sliding_3,0.05,base+X[3.50-4.50),1.15,no,0.0732,307,4,8,1224.8
sliding_5,0.07,base+X[3.70-4.50),1.15,no,0.0731,210,5,8,1153.6
sliding_5,0.1,base+X[3.50-4.50),1.2,si,0.0731,177,4,8,1129.4
sliding_5,0.05,base,1.15,no,0.0723,206,5,8,1148.9
sliding_5,0.1,base+X[3.70-4.50),1.25,si,0.0723,182,4,8,1131.6
sliding_5,0.07,base+X[3.50-4.50),1.15,si,0.0717,219,5,8,1157.1
sliding_3,0.06,base+X[3.50-4.50),1.15,no,0.0716,270,4,8,1193.4
sliding_5,0.05,base+X[3.70-4.50),1.2,si,0.071,270,5,8,1191.7
sliding_3,0.05,base+X[3.70-4.50),1.2,no,0.0696,329,5,8,1228.9
sliding_3,0.06,base+X[3.50-4.50),1.2,si,0.0695,298,5,8,1207.0
expanding,0.1,base+X[3.70-4.50),1.2,si,0.0694,187,4,8,1129.7
sliding_9,0.1,base+X[3.70-4.50),1.2,si,0.0694,187,4,8,1129.7
sliding_5,0.04,base,1.15,no,0.069,242,7,8,1167.1
sliding_5,0.04,base,1.25,si,0.0682,264,5,8,1180.0
sliding_5,0.06,base,none,si,0.0667,248,5,8,1165.5
sliding_3,0.04,base,1.25,si,0.0659,239,6,8,1157.4
sliding_3,0.06,base+X[3.50-4.50),1.15,si,0.0649,227,4,8,1147.4
sliding_3,0.04,base,1.25,no,0.0644,320,6,8,1206.2
sliding_5,0.04,base+X[3.70-4.50),1.15,no,0.0642,327,4,8,1209.8
sliding_7,0.1,base+X[3.70-4.50),1.2,si,0.0638,183,4,8,1116.8
sliding_4,0.1,base+X[3.70-4.50),1.2,no,0.0637,176,3,8,1112.1
sliding_5,0.1,base+X[3.70-4.50),1.15,si,0.0636,107,3,8,1068.0
sliding_5,0.05,base,1.2,no,0.0635,279,5,8,1177.1
sliding_7,0.1,base,1.2,no,0.0633,169,5,8,1107.0
sliding_3,0.07,base,1.15,si,0.0632,142,6,8,1089.7
sliding_3,0.07,base+X[3.50-4.50),1.15,no,0.0632,233,5,8,1147.2
sliding_3,0.1,base+X[3.70-4.50),1.2,si,0.063,151,4,8,1095.2
sliding_5,0.06,base+X[3.70-4.50),1.15,no,0.0626,246,4,8,1154.1
sliding_5,0.05,base+X[3.70-4.50),none,si,0.0624,306,4,8,1190.9
sliding_5,0.04,base,1.2,no,0.062,315,5,8,1195.3
sliding_5,0.1,base,1.2,no,0.0619,162,7,8,1100.2
sliding_3,0.07,base+X[3.50-4.50),1.15,si,0.0615,204,4,8,1125.4
sliding_3,0.03,base,1.2,no,0.0613,312,6,8,1191.3
sliding_3,0.05,base+X[3.70-4.50),1.2,si,0.061,248,4,8,1151.4
sliding_3,0.04,base+X[3.50-4.50),1.25,si,0.0603,309,5,8,1186.4
sliding_5,0.1,base,1.25,si,0.0599,167,4,8,1100.0
expanding,0.05,base,1.2,no,0.0597,300,4,8,1179.2
sliding_9,0.05,base,1.2,no,0.0597,300,4,8,1179.2
sliding_5,0.04,base,1.15,si,0.0596,225,5,8,1134.1
sliding_5,0.04,base+X[3.70-4.50),1.2,si,0.0586,274,4,8,1160.6
sliding_4,0.06,solo_X[3.50-4.50),1.2,no,0.0585,117,5,8,1068.4
sliding_3,0.05,base+X[3.70-4.50),1.25,no,0.0583,376,5,8,1219.1
sliding_3,0.1,base+X[3.70-4.50),1.15,no,0.0582,112,3,8,1065.2
sliding_4,0.06,solo_X[3.50-4.50),none,si,0.0582,136,5,8,1079.2
sliding_3,0.1,base+X[3.70-4.50),1.15,si,0.0582,112,3,8,1065.2
sliding_5,0.07,base+X[3.70-4.50),1.2,no,0.058,296,5,8,1171.8
sliding_4,0.05,solo_X[3.50-4.50),1.2,si,0.058,121,4,8,1070.2
sliding_3,0.04,base,1.15,no,0.058,226,6,8,1131.0
sliding_3,0.05,base,1.15,si,0.0579,168,5,8,1097.3
sliding_3,0.05,base+X[3.50-4.50),1.2,no,0.0572,390,5,8,1222.9
sliding_3,0.06,base+X[3.70-4.50),1.15,no,0.0571,230,4,8,1131.4
sliding_5,0.07,base+X[3.70-4.50),none,si,0.0571,270,4,8,1154.2
sliding_5,0.06,base+X[3.70-4.50),1.2,si,0.0569,254,5,8,1144.6
sliding_3,0.05,base+X[3.50-4.50),1.15,si,0.0563,256,4,8,1144.1
sliding_3,0.1,base+X[3.70-4.50),none,si,0.056,190,5,8,1106.4
sliding_3,0.03,base+X[3.50-4.50),1.15,si,0.0552,321,4,8,1177.2
sliding_5,0.04,base+X[3.70-4.50),1.2,no,0.0552,413,4,8,1228.0
sliding_4,0.06,solo_X[3.50-4.50),none,no,0.0548,140,5,8,1076.7
sliding_3,0.06,base+X[3.70-4.50),none,si,0.0544,210,4,8,1114.2
sliding_5,0.05,base+X[3.70-4.50),1.15,no,0.0544,276,4,8,1150.1
sliding_9,0.05,base,1.2,si,0.0544,234,4,8,1127.2
sliding_3,0.04,base+X[3.50-4.50),1.15,no,0.0544,356,4,8,1193.7
expanding,0.05,base,1.2,si,0.0544,234,4,8,1127.2
sliding_3,0.06,base+X[3.70-4.50),1.2,no,0.0543,299,5,8,1162.5
sliding_3,0.1,base,1.25,si,0.0543,154,4,8,1083.6
sliding_4,0.05,solo_X[3.50-4.50),1.2,no,0.0542,125,4,8,1067.7
sliding_3,0.06,base+X[3.50-4.50),1.2,no,0.0542,353,5,8,1191.5
sliding_4,0.03,solo_X[3.50-4.50),none,si,0.0538,157,4,8,1084.5
expanding,0.06,base,1.2,no,0.0537,270,5,8,1144.9
sliding_9,0.06,base,1.2,no,0.0537,270,5,8,1144.9
sliding_3,0.05,base+X[3.70-4.50),none,no,0.0537,451,5,8,1242.0
sliding_5,0.07,base+X[3.70-4.50),1.2,si,0.0536,218,4,8,1116.9
sliding_3,0.03,base,1.25,no,0.0535,354,6,8,1189.5
expanding,0.1,base+X[3.70-4.50),1.2,no,0.0534,203,4,8,1108.4
sliding_5,0.05,base+X[3.70-4.50),1.15,si,0.0534,209,4,8,1111.6
sliding_4,0.06,solo_X[3.50-4.50),1.2,si,0.0534,114,5,8,1060.9
sliding_9,0.1,base+X[3.70-4.50),1.2,no,0.0534,203,4,8,1108.4
sliding_5,0.07,base,none,si,0.0532,232,5,8,1123.4
sliding_3,0.1,base+X[3.70-4.50),1.2,no,0.0532,181,5,8,1096.3
sliding_3,0.06,base,1.15,si,0.0531,152,5,8,1080.7
sliding_3,0.06,base+X[3.70-4.50),1.25,si,0.053,240,5,8,1127.1
sliding_4,0.05,solo_X[3.50-4.50),none,si,0.0529,137,5,8,1072.5
sliding_3,0.05,base+X[3.50-4.50),1.25,no,0.0522,439,5,8,1229.1
sliding_3,0.05,solo_X[3.50-4.50),1.15,no,0.052,108,5,8,1056.2
sliding_5,0.06,base+X[3.70-4.50),1.2,no,0.0519,332,5,8,1172.3
sliding_9,0.04,base,1.2,si,0.0518,271,5,8,1140.5
expanding,0.04,base,1.2,si,0.0518,271,5,8,1140.5
sliding_7,0.1,base+X[3.70-4.50),1.2,no,0.0517,209,4,8,1108.0
sliding_4,0.03,solo_X[3.50-4.50),1.2,si,0.0516,138,4,8,1071.2
sliding_4,0.05,solo_X[3.50-4.50),none,no,0.0514,148,5,8,1076.0
sliding_3,0.04,base+X[3.50-4.50),1.15,si,0.0513,294,4,8,1150.7
sliding_5,0.1,base+X[3.50-4.50),1.2,no,0.0513,217,5,8,1111.3
sliding_3,0.04,base+X[3.70-4.50),1.25,si,0.0512,262,5,8,1134.2
sliding_3,0.1,base+X[3.70-4.50),1.25,si,0.0507,166,4,8,1084.2
sliding_3,0.06,base+X[3.70-4.50),1.15,si,0.0503,205,4,8,1103.1
sliding_3,0.03,base,1.2,si,0.05,235,5,8,1117.5
sliding_3,0.1,base+X[3.50-4.50),1.15,si,0.0498,123,3,8,1061.2
sliding_3,0.05,base+X[3.70-4.50),1.25,si,0.0496,276,5,8,1137.0
sliding_3,0.06,base+X[3.50-4.50),1.25,no,0.0492,402,5,8,1197.7
sliding_9,0.1,base,1.25,si,0.0491,191,4,8,1093.7
expanding,0.1,base,1.25,si,0.0491,191,4,8,1093.7
sliding_5,0.05,base,none,si,0.049,260,4,8,1127.5
sliding_5,0.06,base,1.25,no,0.0487,308,5,8,1150.0
sliding_7,0.05,base,1.15,si,0.0483,189,5,8,1091.3
sliding_3,0.04,solo_X[3.50-4.50),1.15,no,0.0482,130,5,8,1062.7
sliding_9,0.1,base,1.25,no,0.0475,228,4,8,1108.3
expanding,0.1,base,1.25,no,0.0475,228,4,8,1108.3
expanding,0.04,base,1.2,no,0.0468,330,5,8,1154.6
sliding_9,0.04,base,1.2,no,0.0468,330,5,8,1154.6
sliding_5,0.05,base+X[3.70-4.50),1.2,no,0.0465,362,5,8,1168.3
sliding_5,0.06,base+X[3.70-4.50),1.25,si,0.0462,237,4,8,1109.6
sliding_3,0.07,base+X[3.50-4.50),1.2,no,0.046,316,5,8,1145.3
sliding_7,0.07,base,1.2,si,0.0458,194,4,8,1088.9
sliding_5,0.04,base+X[3.70-4.50),1.25,si,0.0457,258,4,8,1118.0
expanding,0.07,base,1.2,no,0.0456,244,5,8,1111.2
sliding_9,0.07,base,1.2,no,0.0456,244,5,8,1111.2
expanding,0.06,base,1.2,si,0.0449,219,5,8,1098.3
sliding_3,0.06,base,none,no,0.0449,338,6,8,1151.8
sliding_4,0.04,solo_X[3.50-4.50),1.2,no,0.0449,148,4,8,1066.5
sliding_9,0.06,base,1.2,si,0.0449,219,5,8,1098.3
sliding_3,0.07,base+X[3.70-4.50),none,si,0.0449,251,5,8,1112.6
sliding_7,0.04,base,1.15,si,0.0446,218,5,8,1097.2
sliding_7,0.04,base,1.25,si,0.0442,276,5,8,1122.1
sliding_7,0.05,base,1.2,no,0.0442,295,4,8,1130.4
sliding_3,0.06,base+X[3.70-4.50),1.25,no,0.0441,346,5,8,1152.7
sliding_3,0.07,base+X[3.50-4.50),1.2,si,0.044,244,4,8,1107.4
sliding_3,0.05,base,none,no,0.044,362,5,8,1159.4
sliding_3,0.03,base,1.15,no,0.044,260,5,8,1114.3
sliding_3,0.07,base,none,si,0.0439,231,6,8,1101.5
sliding_3,0.04,base+X[3.50-4.50),1.2,no,0.0437,439,5,8,1191.8
sliding_4,0.04,solo_X[3.50-4.50),none,no,0.0437,171,4,8,1074.8
sliding_7,0.03,base,1.2,si,0.0435,251,4,8,1109.2
sliding_5,0.07,base,1.25,no,0.0435,279,4,8,1121.5
sliding_3,0.04,base+X[3.70-4.50),1.2,no,0.0433,371,4,8,1160.8
sliding_4,0.05,base+X[3.50-4.50),1.2,si,0.0432,252,3,8,1108.9
sliding_3,0.04,base+X[3.70-4.50),1.15,no,0.0429,302,4,8,1129.7
sliding_3,0.04,base,1.15,si,0.0425,185,5,8,1078.7
sliding_7,0.06,base,1.2,no,0.0417,267,5,8,1111.3
sliding_3,0.06,base+X[3.70-4.50),none,no,0.0417,421,4,8,1175.6
sliding_3,0.07,base+X[3.50-4.50),1.25,no,0.0415,365,5,8,1151.5
sliding_3,0.06,base+X[3.70-4.50),1.2,si,0.0413,228,5,8,1094.2
sliding_3,0.04,base+X[3.50-4.50),1.25,no,0.0406,488,5,8,1198.0
sliding_3,0.07,base+X[3.70-4.50),1.2,no,0.0401,270,5,8,1108.3
sliding_5,0.03,base,1.2,si,0.0396,263,5,8,1104.1
sliding_5,0.04,base+X[3.70-4.50),1.15,si,0.0394,230,4,8,1090.6
sliding_5,0.07,base+X[3.50-4.50),1.15,no,0.0391,234,5,8,1091.6
sliding_5,0.1,base+X[3.50-4.50),1.15,si,0.0389,113,3,8,1044.0
sliding_3,0.07,base,none,no,0.0389,318,6,8,1123.6
sliding_3,0.07,base+X[3.70-4.50),1.15,no,0.0384,201,4,8,1077.2
sliding_5,0.1,base+X[3.70-4.50),1.25,no,0.0382,255,4,8,1097.4
sliding_7,0.04,base,1.2,no,0.038,319,5,8,1121.2
sliding_3,0.07,base+X[3.70-4.50),1.15,si,0.038,187,4,8,1071.1
sliding_3,0.1,base+X[3.70-4.50),1.25,no,0.0379,228,5,8,1086.5
sliding_3,0.05,base+X[3.50-4.50),none,no,0.0377,523,5,8,1197.0
sliding_4,0.03,solo_X[3.50-4.50),1.25,si,0.0373,148,4,8,1055.2
sliding_3,0.1,base+X[3.50-4.50),1.15,no,0.0369,128,3,8,1047.2
sliding_3,0.07,base+X[3.50-4.50),1.25,si,0.0367,284,5,8,1104.3
sliding_5,0.04,base,1.25,no,0.0365,365,5,8,1133.4
sliding_3,0.04,base+X[3.70-4.50),1.25,no,0.0361,418,5,8,1151.0
sliding_3,0.1,base+X[3.70-4.50),none,no,0.0361,303,5,8,1109.4
sliding_3,0.05,base+X[3.70-4.50),none,si,0.0357,261,3,8,1093.1
sliding_5,0.03,base+X[3.70-4.50),1.15,no,0.0353,374,4,8,1131.9
sliding_3,0.04,base+X[3.70-4.50),none,no,0.0353,493,4,8,1173.9
sliding_3,0.1,base,none,si,0.0352,189,4,8,1066.5
sliding_4,0.04,solo_X[3.50-4.50),1.2,si,0.0352,134,3,8,1047.2
sliding_3,0.07,base+X[3.70-4.50),1.2,si,0.0351,210,5,8,1073.7
sliding_5,0.05,base,1.25,no,0.035,329,5,8,1115.2
sliding_3,0.04,base+X[3.70-4.50),none,si,0.0349,234,3,8,1081.6
sliding_3,0.03,base,1.25,si,0.0346,259,5,8,1089.5
sliding_5,0.04,base+X[3.50-4.50),1.15,no,0.0342,371,4,8,1126.8
sliding_3,0.06,solo_X[3.50-4.50),1.15,si,0.0341,95,5,8,1032.4
sliding_3,0.06,base+X[3.50-4.50),none,no,0.0341,486,5,8,1165.6
sliding_3,0.06,solo_X[3.50-4.50),1.15,no,0.0341,95,5,8,1032.4
sliding_6,0.1,base,1.2,si,0.034,134,6,8,1045.6
expanding,0.04,base,1.25,si,0.0339,276,5,8,1093.5
sliding_9,0.04,base,1.25,si,0.0339,276,5,8,1093.5
sliding_4,0.05,solo_X[3.50-4.50),1.25,si,0.0338,128,4,8,1043.2
sliding_4,0.07,solo_X[3.50-4.50),none,no,0.0338,128,5,8,1043.2
sliding_5,0.05,base+X[3.50-4.50),1.15,si,0.0337,248,5,8,1083.6
sliding_5,0.03,base,1.2,no,0.0335,350,5,8,1117.4
sliding_7,0.1,base,1.15,no,0.0332,88,4,8,1029.2
sliding_4,0.07,solo_X[3.50-4.50),1.2,no,0.0332,105,5,8,1034.9
sliding_7,0.1,base,1.15,si,0.0332,88,4,8,1029.2
sliding_6,0.04,base,1.2,si,0.0327,261,5,8,1085.4
sliding_5,0.03,base+X[3.70-4.50),1.2,no,0.0326,460,6,8,1150.1
sliding_7,0.04,base,none,si,0.0325,284,4,8,1092.2
sliding_5,0.1,base+X[3.70-4.50),none,no,0.0322,329,4,8,1106.0
sliding_5,0.06,base+X[3.50-4.50),1.15,no,0.0322,274,5,8,1088.1
sliding_5,0.03,base,1.15,no,0.0322,277,5,8,1089.2
sliding_3,0.06,base,none,si,0.0315,219,5,8,1069.0
sliding_9,0.07,base,1.2,si,0.0314,194,4,8,1060.9
expanding,0.07,base,1.2,si,0.0314,194,4,8,1060.9
sliding_3,0.04,base,none,no,0.0313,389,5,8,1121.8
sliding_3,0.07,base+X[3.70-4.50),1.25,no,0.0311,317,4,8,1098.5
sliding_5,0.07,base+X[3.50-4.50),1.2,si,0.0311,256,5,8,1079.7
sliding_3,0.1,base+X[3.50-4.50),1.25,si,0.0311,186,4,8,1057.9
sliding_3,0.07,base+X[3.70-4.50),none,no,0.031,392,4,8,1121.4
sliding_9,0.1,base+X[3.50-4.50),1.2,si,0.0308,194,4,8,1059.7
sliding_3,0.05,base,none,si,0.0308,228,4,8,1070.3
expanding,0.1,base+X[3.50-4.50),1.2,si,0.0308,194,4,8,1059.7
sliding_3,0.03,base+X[3.50-4.50),1.15,no,0.0305,406,4,8,1124.0
sliding_5,0.1,base+X[3.70-4.50),none,si,0.0302,164,4,8,1049.6
sliding_9,0.04,base,none,si,0.0302,284,4,8,1085.7
expanding,0.04,base,none,si,0.0302,284,4,8,1085.7
expanding,0.05,base,1.25,no,0.0297,352,5,8,1104.6
sliding_9,0.05,base,1.25,no,0.0297,352,5,8,1104.6
sliding_3,0.04,base,none,si,0.0296,238,4,8,1070.4
sliding_7,0.1,base+X[3.70-4.50),1.15,no,0.0292,112,2,8,1032.7
sliding_7,0.1,base+X[3.70-4.50),1.15,si,0.0292,112,2,8,1032.7
sliding_3,0.04,base+X[3.50-4.50),none,no,0.029,572,5,8,1165.9
