window,min_ev,filter,max_ratio,kill_switch,is_roi,is_bets,is_pos,is_seasons,is_bk
sliding_4,0.03,base,none,si,-0.0088,251,3,8,977.8
sliding_6,0.04,base,1.25,no,-0.009,358,5,8,967.8
sliding_7,0.04,base+X[3.70-4.50),1.2,no,-0.0091,408,3,8,962.8
sliding_4,0.05,base+X[3.50-4.50),1.25,no,-0.0091,441,3,8,959.9
sliding_4,0.1,base+X[3.50-4.50),1.2,si,-0.0094,156,3,8,985.3
sliding_4,0.06,base+X[3.70-4.50),none,no,-0.0094,419,2,8,960.6
sliding_4,0.07,base,1.2,si,-0.0095,179,4,8,983.0
sliding_5,0.04,base+X[3.50-4.50),none,si,-0.0098,192,2,8,981.2
sliding_9,0.04,base+X[3.70-4.50),1.2,no,-0.01,398,2,8,960.2
expanding,0.04,base+X[3.70-4.50),1.2,no,-0.01,398,2,8,960.2
sliding_3,0.05,solo_X[3.50-4.50),1.25,no,-0.0101,146,4,8,985.3
sliding_3,0.04,solo_X[3.50-4.50),1.2,no,-0.0101,161,4,8,983.8
sliding_4,0.06,base+X[3.50-4.50),1.2,no,-0.0104,347,3,8,963.9
sliding_4,0.1,base,1.2,si,-0.0106,126,5,8,986.7
sliding_4,0.03,base+X[3.50-4.50),none,no,-0.0109,600,3,8,934.4
sliding_9,0.06,base,1.25,si,-0.0109,217,3,8,976.4
expanding,0.06,base,1.25,si,-0.0109,217,3,8,976.4
sliding_5,0.06,base+X[3.50-4.50),1.25,no,-0.0109,419,5,8,954.4
sliding_4,0.06,base,none,si,-0.011,208,3,8,977.1
sliding_5,0.07,base+X[3.50-4.50),1.25,no,-0.0111,379,5,8,957.9
sliding_5,0.05,base+X[3.50-4.50),none,no,-0.0113,532,5,8,940.0
sliding_4,0.06,base+X[3.70-4.50),1.25,no,-0.0118,361,4,8,957.5
sliding_7,0.05,base+X[3.70-4.50),1.15,no,-0.0119,280,4,8,966.7
sliding_5,0.03,base+X[3.50-4.50),1.25,no,-0.012,572,4,8,931.2
sliding_9,0.05,base+X[3.50-4.50),1.2,no,-0.0121,389,4,8,952.8
expanding,0.05,base+X[3.50-4.50),1.2,no,-0.0121,389,4,8,952.8
sliding_4,0.07,base+X[3.70-4.50),none,si,-0.0121,284,3,8,965.5
sliding_4,0.04,base,1.25,si,-0.0122,234,3,8,971.5
sliding_7,0.07,base,1.25,no,-0.0123,296,3,8,963.6
sliding_6,0.06,base,1.25,no,-0.0123,306,4,8,962.4
sliding_7,0.05,base+X[3.70-4.50),1.25,no,-0.0125,432,4,8,946.2
sliding_4,0.04,base+X[3.50-4.50),1.15,no,-0.0127,344,2,8,956.4
sliding_6,0.04,base,none,no,-0.013,421,5,8,945.2
sliding_4,0.03,base+X[3.70-4.50),none,no,-0.0131,533,3,8,930.4
sliding_4,0.04,base,1.2,si,-0.0137,214,3,8,970.7
sliding_9,0.03,base,none,no,-0.0138,484,3,8,933.2
expanding,0.03,base,none,no,-0.0138,484,3,8,933.2
sliding_7,0.1,base+X[3.70-4.50),1.25,si,-0.0139,179,2,8,975.2
sliding_9,0.1,base+X[3.50-4.50),1.25,si,-0.0139,203,3,8,971.7
expanding,0.1,base+X[3.50-4.50),1.25,si,-0.0139,203,3,8,971.7
sliding_9,0.05,base+X[3.70-4.50),1.2,si,-0.0142,257,3,8,963.5
expanding,0.05,base+X[3.70-4.50),1.2,si,-0.0142,257,3,8,963.5
expanding,0.06,base,1.15,no,-0.0143,199,5,8,971.5
sliding_9,0.06,base,1.15,no,-0.0143,199,5,8,971.5
sliding_4,0.04,base,1.25,no,-0.0143,326,5,8,953.5
sliding_4,0.03,solo_X[3.50-4.50),1.15,no,-0.0145,150,4,8,978.2
sliding_4,0.1,base+X[3.70-4.50),1.15,si,-0.0145,89,3,8,987.1
sliding_4,0.05,base,1.25,si,-0.0145,219,3,8,968.3
sliding_6,0.06,base+X[3.50-4.50),none,si,-0.0147,246,2,8,963.9
sliding_4,0.07,base+X[3.70-4.50),none,no,-0.0149,391,4,8,941.9
sliding_3,0.07,base+X[3.50-4.50),none,si,-0.0151,257,3,8,961.1
sliding_3,0.03,base+X[3.70-4.50),1.2,si,-0.0152,257,2,8,960.9
sliding_4,0.05,base,1.2,no,-0.0153,264,4,8,959.6
sliding_4,0.03,base+X[3.70-4.50),1.25,no,-0.0153,475,2,8,927.3
sliding_9,0.06,base+X[3.70-4.50),none,no,-0.0159,450,3,8,928.4
expanding,0.06,base+X[3.70-4.50),none,no,-0.0159,450,3,8,928.4
sliding_4,0.05,solo_X[3.50-4.50),1.15,si,-0.0159,101,4,8,983.9
sliding_6,0.07,base,none,si,-0.016,212,4,8,966.0
sliding_4,0.07,base+X[3.50-4.50),1.2,no,-0.0161,315,4,8,949.2
sliding_6,0.05,base+X[3.50-4.50),none,si,-0.0162,302,2,8,951.2
sliding_5,0.03,solo_X[3.50-4.50),1.15,no,-0.0162,150,4,8,975.7
sliding_4,0.05,base+X[3.70-4.50),1.15,si,-0.0162,219,3,8,964.6
sliding_6,0.06,base,none,no,-0.0163,369,4,8,939.8
sliding_3,0.05,solo_X[3.50-4.50),1.2,no,-0.0163,139,4,8,977.3
sliding_5,0.05,base+X[3.50-4.50),1.25,no,-0.0164,455,5,8,925.4
sliding_3,0.04,solo_X[3.50-4.50),1.25,si,-0.0165,147,4,8,975.8
sliding_3,0.04,base+X[3.50-4.50),1.2,si,-0.0165,291,4,8,951.9
sliding_3,0.06,solo_X[3.50-4.50),1.25,si,-0.0165,124,4,8,979.5
sliding_4,0.06,solo_X[3.50-4.50),1.15,si,-0.0166,93,4,8,984.6
sliding_4,0.03,base+X[3.50-4.50),1.25,no,-0.0167,537,3,8,910.3
sliding_3,0.03,base+X[3.70-4.50),1.15,si,-0.017,253,3,8,956.9
sliding_4,0.06,base+X[3.50-4.50),none,no,-0.0172,462,3,8,920.6
sliding_5,0.04,base+X[3.50-4.50),1.25,si,-0.0174,268,3,8,953.5
sliding_9,0.1,base+X[3.70-4.50),none,si,-0.0176,192,3,8,966.3
sliding_4,0.04,base,none,no,-0.0176,378,5,8,933.3
expanding,0.1,base+X[3.70-4.50),none,si,-0.0176,192,3,8,966.3
sliding_4,0.06,base,1.25,si,-0.0177,188,2,8,966.8
sliding_5,0.03,base+X[3.50-4.50),1.25,si,-0.0178,364,4,8,935.2
sliding_7,0.03,base,1.15,si,-0.0179,236,3,8,957.7
sliding_7,0.04,base+X[3.70-4.50),none,si,-0.0179,252,2,8,955.0
sliding_7,0.03,base,1.25,si,-0.018,254,3,8,954.4
sliding_4,0.07,base+X[3.50-4.50),1.2,si,-0.0181,236,3,8,957.2
sliding_4,0.07,base+X[3.50-4.50),none,si,-0.0181,301,2,8,945.5
sliding_7,0.03,base,1.25,no,-0.0181,404,4,8,926.8
sliding_5,0.03,base+X[3.50-4.50),1.2,si,-0.0181,338,3,8,938.8
sliding_7,0.1,base+X[3.50-4.50),none,no,-0.0181,355,4,8,935.6
sliding_4,0.03,base,1.2,no,-0.0182,312,5,8,943.2
sliding_4,0.07,base+X[3.70-4.50),1.25,no,-0.0184,333,2,8,938.8
sliding_3,0.1,base+X[3.50-4.50),none,si,-0.0185,204,3,8,962.3
sliding_6,0.07,base,1.25,si,-0.0186,195,3,8,963.7
expanding,0.1,base+X[3.50-4.50),none,no,-0.0188,346,4,8,934.9
sliding_9,0.1,base+X[3.50-4.50),none,no,-0.0188,346,4,8,934.9
sliding_6,0.1,base+X[3.70-4.50),none,no,-0.0192,312,4,8,940.1
sliding_6,0.06,base,1.25,si,-0.0195,211,3,8,958.8
sliding_5,0.04,solo_X[3.50-4.50),none,no,-0.0197,160,3,8,968.5
sliding_4,0.03,base,1.2,si,-0.02,232,3,8,953.7
sliding_5,0.1,base,none,no,-0.02,280,4,8,944.1
sliding_6,0.1,base+X[3.70-4.50),1.2,no,-0.0202,183,3,8,963.1
sliding_6,0.03,base,1.2,no,-0.0203,336,4,8,931.8
sliding_7,0.06,base+X[3.70-4.50),none,no,-0.0204,470,3,8,903.9
sliding_6,0.05,base+X[3.70-4.50),none,no,-0.0205,490,3,8,899.5
sliding_7,0.03,base,none,si,-0.0208,272,3,8,943.5
sliding_5,0.03,base+X[3.50-4.50),none,si,-0.0209,342,3,8,928.4
sliding_7,0.07,base,none,no,-0.0213,368,4,8,921.7
sliding_5,0.05,base+X[3.50-4.50),1.25,si,-0.0213,309,4,8,934.3
expanding,0.06,base+X[3.70-4.50),1.25,no,-0.0214,377,5,8,919.3
sliding_7,0.05,base+X[3.50-4.50),1.2,si,-0.0214,278,3,8,940.5
sliding_9,0.06,base+X[3.70-4.50),1.25,no,-0.0214,377,5,8,919.3
sliding_6,0.05,base+X[3.70-4.50),1.2,no,-0.0215,361,4,8,922.5
sliding_4,0.04,base+X[3.70-4.50),1.15,no,-0.0215,300,3,8,935.4
sliding_6,0.05,base+X[3.50-4.50),1.2,si,-0.0218,282,3,8,938.4
sliding_4,0.07,base+X[3.50-4.50),none,no,-0.0219,430,2,8,905.9
sliding_4,0.06,base+X[3.70-4.50),1.25,si,-0.022,214,2,8,952.9
sliding_6,0.05,base+X[3.70-4.50),1.2,si,-0.022,253,3,8,944.4
sliding_3,0.03,base+X[3.50-4.50),none,si,-0.022,333,2,8,926.6
sliding_6,0.05,base,1.25,no,-0.0222,333,5,8,926.1
sliding_7,0.05,base+X[3.70-4.50),none,si,-0.0225,278,2,8,937.4
sliding_4,0.05,base+X[3.50-4.50),1.15,no,-0.0226,299,3,8,932.3
sliding_7,0.04,base+X[3.70-4.50),none,no,-0.0226,538,2,8,878.4
sliding_3,0.03,solo_X[3.50-4.50),none,si,-0.0229,144,3,8,967.0
sliding_6,0.07,base+X[3.70-4.50),none,si,-0.0235,248,3,8,941.7
sliding_4,0.05,base,1.25,no,-0.0236,304,4,8,928.2
sliding_7,0.07,base,1.15,no,-0.0237,162,4,8,961.6
sliding_3,0.05,solo_X[3.50-4.50),none,si,-0.0237,133,4,8,968.5
sliding_7,0.06,base+X[3.70-4.50),none,si,-0.0238,225,2,8,946.4
sliding_4,0.03,base+X[3.50-4.50),1.15,si,-0.0238,296,4,8,929.7
sliding_5,0.03,base+X[3.50-4.50),1.15,si,-0.0239,297,4,8,929.0
sliding_9,0.03,base,none,si,-0.0241,272,3,8,934.5
expanding,0.03,base,none,si,-0.0241,272,3,8,934.5
sliding_4,0.1,base,1.25,si,-0.0241,152,5,8,963.3
sliding_7,0.03,base,none,no,-0.0242,476,3,8,884.9
expanding,0.05,base+X[3.70-4.50),none,si,-0.0244,278,2,8,932.3
sliding_6,0.05,base,none,no,-0.0244,396,5,8,903.5
sliding_9,0.05,base+X[3.70-4.50),none,si,-0.0244,278,2,8,932.3
sliding_4,0.04,base,1.15,no,-0.0246,219,5,8,946.2
sliding_7,0.04,base+X[3.50-4.50),none,si,-0.0248,260,2,8,935.5
sliding_3,0.05,base+X[3.50-4.50),none,si,-0.0251,290,3,8,927.2
sliding_6,0.04,base,1.15,no,-0.0251,235,5,8,940.9
sliding_4,0.03,base,1.25,no,-0.0251,352,5,8,911.8
sliding_4,0.1,base+X[3.70-4.50),1.25,si,-0.0252,157,3,8,960.5
sliding_6,0.06,base+X[3.70-4.50),none,no,-0.0255,456,3,8,883.5
sliding_9,0.04,base+X[3.70-4.50),none,no,-0.0257,526,2,8,864.7
sliding_7,0.05,base+X[3.50-4.50),1.15,si,-0.0257,245,3,8,937.0
expanding,0.04,base+X[3.70-4.50),none,no,-0.0257,526,2,8,864.7
sliding_4,0.03,base,1.25,si,-0.0257,242,3,8,937.7
sliding_4,0.05,base,none,no,-0.0258,356,4,8,908.0
sliding_5,0.04,solo_X[3.50-4.50),none,si,-0.0258,137,3,8,964.7
sliding_6,0.07,base,1.25,no,-0.0259,277,3,8,928.2
sliding_4,0.06,base+X[3.50-4.50),1.25,no,-0.0259,399,3,8,896.5
sliding_4,0.07,solo_X[3.50-4.50),1.15,no,-0.0261,82,4,8,978.6
sliding_4,0.05,base+X[3.50-4.50),1.25,si,-0.0262,250,2,8,934.6
expanding,0.05,base+X[3.50-4.50),none,no,-0.0263,520,3,8,863.3
sliding_9,0.05,base+X[3.50-4.50),none,no,-0.0263,520,3,8,863.3
sliding_7,0.05,base+X[3.50-4.50),1.2,no,-0.0268,410,3,8,890.0
sliding_4,0.03,base,none,no,-0.0268,404,4,8,891.6
sliding_7,0.06,base+X[3.70-4.50),1.25,no,-0.0272,395,4,8,892.5
sliding_5,0.04,base+X[3.50-4.50),1.15,si,-0.0274,219,3,8,939.9
sliding_6,0.07,base,none,no,-0.0278,340,4,8,905.6
sliding_7,0.03,base,1.15,no,-0.0279,270,4,8,924.8
sliding_4,0.1,base,1.2,no,-0.0279,138,5,8,961.5
sliding_9,0.07,base+X[3.70-4.50),none,no,-0.0281,417,3,8,882.7
expanding,0.07,base+X[3.70-4.50),none,no,-0.0281,417,3,8,882.7
sliding_6,0.06,base+X[3.70-4.50),1.2,no,-0.0286,327,4,8,906.5
sliding_9,0.04,base+X[3.70-4.50),none,si,-0.0286,252,2,8,927.9
expanding,0.04,base+X[3.70-4.50),none,si,-0.0286,252,2,8,927.9
sliding_7,0.04,base+X[3.70-4.50),1.25,no,-0.0287,463,3,8,867.0
sliding_6,0.05,base+X[3.70-4.50),1.25,no,-0.0287,423,4,8,878.8
sliding_3,0.06,solo_X[3.50-4.50),none,si,-0.0287,130,4,8,962.7
sliding_6,0.07,base+X[3.70-4.50),none,no,-0.0287,420,3,8,879.3
sliding_3,0.06,solo_X[3.50-4.50),1.25,no,-0.0289,133,4,8,961.5
expanding,0.03,base,1.15,si,-0.0297,236,3,8,929.8
expanding,0.1,base+X[3.50-4.50),1.25,no,-0.0297,270,3,8,919.8
sliding_4,0.1,base+X[3.50-4.50),1.15,si,-0.0297,94,4,8,972.1
sliding_9,0.03,base,1.15,si,-0.0297,236,3,8,929.8
sliding_9,0.1,base+X[3.50-4.50),1.25,no,-0.0297,270,3,8,919.8
sliding_4,0.03,base+X[3.50-4.50),1.15,no,-0.0297,395,3,8,882.7
expanding,0.05,base+X[3.50-4.50),1.2,si,-0.03,278,3,8,916.5
sliding_9,0.05,base+X[3.50-4.50),1.2,si,-0.03,278,3,8,916.5
sliding_4,0.05,base,1.15,si,-0.0302,180,4,8,945.7
sliding_4,0.04,base+X[3.50-4.50),1.15,si,-0.0302,275,2,8,916.9
sliding_6,0.04,base+X[3.70-4.50),none,no,-0.0302,525,3,8,841.2
expanding,0.06,base+X[3.50-4.50),1.2,no,-0.0306,353,3,8,891.9
sliding_9,0.06,base+X[3.50-4.50),1.2,no,-0.0306,353,3,8,891.9
sliding_6,0.04,base+X[3.50-4.50),1.25,si,-0.031,259,2,8,919.8
sliding_4,0.05,base+X[3.70-4.50),1.15,no,-0.0312,265,3,8,917.3
sliding_5,0.04,solo_X[3.50-4.50),1.15,no,-0.0312,129,3,8,959.7
sliding_6,0.03,base,none,si,-0.0315,268,3,8,915.7
sliding_6,0.04,base+X[3.70-4.50),1.25,si,-0.0317,242,2,8,923.3
sliding_3,0.03,solo_X[3.50-4.50),1.2,si,-0.0317,141,4,8,955.3
expanding,0.04,base+X[3.70-4.50),1.25,no,-0.0319,453,3,8,855.6
sliding_9,0.04,base+X[3.70-4.50),1.25,no,-0.0319,453,3,8,855.6
sliding_6,0.06,base,1.15,si,-0.0321,159,5,8,949.0
sliding_4,0.07,base+X[3.50-4.50),1.25,no,-0.0322,367,3,8,881.8
expanding,0.03,base,1.25,si,-0.0324,254,3,8,917.8
sliding_9,0.03,base,1.25,si,-0.0324,254,3,8,917.8
sliding_7,0.04,base+X[3.70-4.50),1.2,si,-0.0325,276,2,8,910.4
sliding_6,0.1,base,none,si,-0.0328,179,4,8,941.3
sliding_7,0.05,base+X[3.50-4.50),none,no,-0.0329,542,3,8,821.6
sliding_6,0.1,base+X[3.70-4.50),1.25,no,-0.0329,245,3,8,919.4
sliding_4,0.04,base+X[3.70-4.50),1.25,si,-0.0329,209,2,8,931.2
sliding_7,0.1,base+X[3.50-4.50),1.25,no,-0.033,278,3,8,908.2
sliding_3,0.03,solo_X[3.50-4.50),1.25,no,-0.0333,184,3,8,938.8
sliding_6,0.07,base+X[3.70-4.50),1.2,no,-0.0336,291,4,8,902.3
sliding_4,0.1,base+X[3.50-4.50),1.25,si,-0.0336,162,3,8,945.5
expanding,0.05,base+X[3.50-4.50),1.25,no,-0.0342,444,3,8,848.2
sliding_9,0.05,base+X[3.50-4.50),1.25,no,-0.0342,444,3,8,848.2
sliding_6,0.04,base+X[3.70-4.50),1.2,no,-0.0343,396,3,8,864.2
sliding_7,0.05,base+X[3.50-4.50),1.15,no,-0.0345,305,3,8,894.7
sliding_7,0.07,base+X[3.70-4.50),1.2,no,-0.0345,306,4,8,894.4
sliding_6,0.06,base+X[3.70-4.50),1.25,si,-0.0345,221,3,8,923.8
sliding_4,0.07,base+X[3.50-4.50),1.15,si,-0.0352,190,2,8,933.2
sliding_6,0.06,base,1.15,no,-0.0352,183,5,8,935.5
sliding_6,0.06,base+X[3.70-4.50),1.25,no,-0.0353,389,4,8,862.8
sliding_6,0.1,base,1.25,no,-0.0357,204,4,8,927.1
sliding_7,0.06,base+X[3.70-4.50),1.2,si,-0.0357,236,3,8,915.7
sliding_7,0.06,base+X[3.70-4.50),1.15,no,-0.0358,243,4,8,913.0
sliding_6,0.1,base,none,no,-0.0358,267,4,8,904.5
expanding,0.06,base,1.15,si,-0.0359,162,5,8,941.9
sliding_9,0.06,base,1.15,si,-0.0359,162,5,8,941.9
sliding_9,0.07,base,1.15,no,-0.036,173,4,8,937.8
expanding,0.07,base,1.15,no,-0.036,173,4,8,937.8
sliding_7,0.04,base+X[3.70-4.50),1.15,no,-0.0362,311,4,8,887.5
sliding_4,0.1,base+X[3.70-4.50),1.15,no,-0.0362,91,3,8,967.1
sliding_9,0.07,base+X[3.70-4.50),1.25,no,-0.0367,344,3,8,873.6
expanding,0.07,base+X[3.70-4.50),1.25,no,-0.0367,344,3,8,873.6
sliding_3,0.06,solo_X[3.50-4.50),1.2,no,-0.0369,126,4,8,953.5
sliding_6,0.03,base,none,no,-0.0372,456,3,8,830.2
sliding_6,0.03,base,1.25,no,-0.0375,393,4,8,852.8
sliding_4,0.07,base+X[3.70-4.50),1.2,si,-0.0375,204,2,8,923.4
sliding_6,0.05,base+X[3.70-4.50),1.25,si,-0.0377,258,2,8,902.8
sliding_3,0.03,solo_X[3.50-4.50),1.25,si,-0.0378,150,3,8,943.3
sliding_6,0.1,base+X[3.70-4.50),none,si,-0.038,181,4,8,931.2
sliding_6,0.03,base+X[3.70-4.50),none,no,-0.0382,578,3,8,779.1
sliding_4,0.04,base+X[3.50-4.50),none,si,-0.0383,191,2,8,926.8
expanding,0.06,base+X[3.70-4.50),none,si,-0.0388,225,2,8,912.8
sliding_9,0.06,base+X[3.70-4.50),none,si,-0.0388,225,2,8,912.8
sliding_4,0.03,base,1.15,no,-0.039,245,4,8,904.5
sliding_3,0.03,solo_X[3.50-4.50),1.2,no,-0.0391,177,4,8,930.8
sliding_7,0.1,base+X[3.50-4.50),none,si,-0.0391,201,3,8,921.4
sliding_4,0.1,base,none,no,-0.0392,230,3,8,909.9
sliding_6,0.04,base+X[3.70-4.50),1.25,no,-0.0392,458,3,8,820.5
sliding_4,0.1,base,1.25,no,-0.0393,178,4,8,930.1
sliding_4,0.05,base+X[3.70-4.50),1.25,si,-0.0399,233,2,8,907.1
sliding_6,0.07,base+X[3.70-4.50),1.25,no,-0.0401,353,2,8,858.6
sliding_4,0.05,base,1.15,no,-0.0402,197,4,8,920.9
sliding_9,0.04,base+X[3.50-4.50),1.2,no,-0.0406,433,3,8,824.2
expanding,0.04,base+X[3.50-4.50),1.2,no,-0.0406,433,3,8,824.2
sliding_7,0.1,base+X[3.50-4.50),1.25,si,-0.0407,184,2,8,925.2
expanding,0.06,base+X[3.50-4.50),none,no,-0.0408,484,3,8,802.4
sliding_9,0.06,base+X[3.50-4.50),none,no,-0.0408,484,3,8,802.4
sliding_4,0.07,base,1.2,no,-0.0408,210,4,8,914.3
sliding_7,0.05,base+X[3.50-4.50),none,si,-0.0412,290,2,8,880.4
sliding_4,0.04,base+X[3.70-4.50),1.15,si,-0.0412,257,2,8,894.0
sliding_4,0.03,base,1.15,si,-0.0413,205,3,8,915.4
sliding_6,0.05,base+X[3.50-4.50),none,no,-0.0413,534,3,8,779.5
expanding,0.04,base+X[3.50-4.50),none,si,-0.0414,260,2,8,892.4
sliding_9,0.04,base+X[3.50-4.50),none,si,-0.0414,260,2,8,892.4
sliding_4,0.04,base,1.15,si,-0.0417,187,4,8,922.1
sliding_6,0.06,base+X[3.50-4.50),1.25,si,-0.0418,228,3,8,904.6
sliding_4,0.1,base+X[3.50-4.50),1.15,no,-0.0423,99,4,8,958.1
sliding_4,0.04,base+X[3.70-4.50),none,si,-0.0428,179,2,8,923.4
sliding_4,0.07,solo_X[3.50-4.50),1.25,si,-0.0432,102,4,8,955.9
sliding_7,0.04,base+X[3.50-4.50),1.2,no,-0.0434,445,3,8,806.8
sliding_7,0.07,base+X[3.70-4.50),none,no,-0.0436,436,3,8,810.0
expanding,0.1,base+X[3.50-4.50),none,si,-0.0436,201,3,8,912.3
sliding_9,0.1,base+X[3.50-4.50),none,si,-0.0436,201,3,8,912.3
sliding_7,0.06,base+X[3.50-4.50),1.15,si,-0.0439,204,3,8,910.4
sliding_7,0.06,base+X[3.50-4.50),1.2,no,-0.0439,373,3,8,836.3
sliding_4,0.06,base+X[3.70-4.50),1.15,si,-0.044,186,2,8,918.2
