Season,Date,HomeTeam,AwayTeam,Bet_Type,Odds,P_Model,EV,Won,Flat_Stake,Flat_Profit,Kelly_Stake,Kelly_Profit,Flat_BK,Kelly_BK
2012,2012-08-20,Vallecano,Granada,1,2.2,0.4890339833498581,0.0758747633696879,True,10.0,12.000000000000002,15.807242368684978,18.968690842421978,1012.0,1018.968690842422
2012,2012-09-01,La Coruna,Getafe,1,2.2,0.47981739103254367,0.05559826027159609,False,10.0,-10.0,11.802684683763438,-11.802684683763438,1002.0,1007.1660061586585
2012,2012-09-02,Ath Bilbao,Valladolid,1,2.0,0.5396695754112363,0.07933915082247256,True,10.0,10.0,19.976923916472284,19.976923916472284,1012.0,1027.1429300751308
2012,2012-09-16,Espanol,Ath Bilbao,1,2.2,0.5491536853275057,0.20813810772051267,False,10.0,-10.0,44.53908038007095,-44.53908038007095,1002.0,982.6038496950599
2012,2012-09-16,Osasuna,Mallorca,1,2.2,0.5026656221210658,0.10586436866634497,False,10.0,-10.0,21.671403374393254,-21.671403374393254,992.0,960.9324463206666
2012,2012-09-16,Granada,La Coruna,1,2.3,0.4776552529414369,0.09860708176530486,False,10.0,-10.0,18.22206621255316,-18.22206621255316,982.0,942.7103801081134
2012,2012-09-22,Zaragoza,Osasuna,1,2.25,0.4769723592087664,0.07318780821972437,True,10.0,12.5,13.798981301219214,17.248726626524018,994.5,959.9591067346374
2012,2012-09-23,Ath Bilbao,Malaga,1,2.2,0.4775066848066612,0.05051470657465473,False,10.0,-10.0,10.102510958409974,-10.102510958409974,984.5,949.8565957762276
2012,2012-09-29,Sociedad,Ath Bilbao,1,2.3,0.537584027161138,0.2364432624706172,True,10.0,12.999999999999998,43.18984468933953,56.14679809614138,997.5,1006.0033938723689
2012,2012-09-30,Granada,Celta,1,2.3,0.48536872971494943,0.11634807834438354,True,10.0,12.999999999999998,22.5089541701881,29.26164042124453,1010.5,1035.2650342936133
2012,2012-10-01,Getafe,Mallorca,1,2.1,0.6616934097757097,0.38955616052899034,True,10.0,11.0,51.76325171468068,56.93957688614875,1021.5,1092.2046111797622
2012,2012-10-06,Vallecano,La Coruna,1,2.3,0.4735293563137331,0.08911751952158609,True,10.0,12.999999999999998,18.718185722765153,24.333641439594697,1034.5,1116.5382526193569
2012,2012-10-20,Malaga,Valladolid,1,1.53,0.7576173123777163,0.1591544879379061,True,10.0,5.300000000000001,55.82691263096785,29.58826369441296,1039.8,1146.1265163137698
2012,2012-10-28,Levante,Granada,1,2.0,0.5286107834050192,0.05722156681003843,True,10.0,10.0,16.395788756501243,16.395788756501243,1049.8,1162.5223050702712
2012,2012-11-03,Valencia,Ath Madrid,1,2.4,0.5414625491694028,0.2995101180065667,True,10.0,14.0,58.12611525351355,81.37656135491896,1063.8,1243.8988664251901
2012,2012-11-10,Malaga,Sociedad,1,1.53,0.7175789403677424,0.09789577876264577,False,10.0,-10.0,57.43983407106898,-57.43983407106898,1053.8,1186.459032354121
2012,2012-11-10,Vallecano,Celta,1,2.38,0.45050736208837466,0.07220752177033174,True,10.0,13.799999999999999,15.520156958028426,21.417816602079228,1067.6,1207.8768489562003
2012,2012-11-11,Ath Bilbao,Sevilla,1,2.38,0.4997495506304705,0.18940393050051973,True,10.0,13.799999999999999,41.44504035378386,57.19415568822172,1081.4,1265.071004644422
2012,2012-11-17,Valencia,Espanol,1,1.5,0.7041275889042491,0.056191383356373636,True,10.0,5.0,35.54304489750372,17.77152244875186,1086.4,1282.8425270931739
2012,2012-11-18,Getafe,Valladolid,1,2.0,0.6198630724537034,0.23972614490740685,True,10.0,10.0,66.29088758753976,66.29088758753976,1096.4,1349.1334146807135
2012,2012-11-18,Sevilla,Betis,1,1.67,0.6794426712174291,0.1346692609331066,True,10.0,6.699999999999999,64.1421263546587,42.975224657621325,1103.1,1392.1086393383348
2012,2012-11-24,Malaga,Valencia,1,2.1,0.5515422873697163,0.1582388034764044,True,10.0,11.0,50.064910317741706,55.07140134951588,1114.1,1447.1800406878508
2012,2012-11-25,Espanol,Getafe,1,2.1,0.5800400283006558,0.21808405943137732,False,10.0,-10.0,71.72884045483461,-71.72884045483461,1104.1,1375.4512002330162
2012,2012-12-01,Real Madrid,Ath Madrid,1,1.44,0.7688813018838897,0.10718907471280104,True,10.0,4.3999999999999995,68.77256001165081,30.259926405126354,1108.5,1405.7111266381426
2012,2012-12-01,Valencia,Sociedad,1,1.6,0.6675485715492124,0.06807771447873989,False,10.0,-10.0,39.87400029952468,-39.87400029952468,1098.5,1365.837126338618
2012,2012-12-15,Mallorca,Ath Bilbao,1,2.4,0.4769723592087664,0.14473366210103933,False,10.0,-10.0,35.30046591581216,-35.30046591581216,1088.5,1330.5366604228057
2012,2012-12-15,Sevilla,Malaga,1,2.1,0.6587250884208944,0.3833226856838783,False,10.0,-10.0,66.52683302114029,-66.52683302114029,1078.5,1264.0098274016655
2012,2012-12-15,Granada,Sociedad,1,2.4,0.46676806129475756,0.12024334710741802,False,10.0,-10.0,27.140852218472507,-27.140852218472507,1068.5,1236.868975183193
2012,2012-12-17,La Coruna,Valladolid,1,2.2,0.5000734049834037,0.10016149096348825,False,10.0,-10.0,25.809716808506323,-25.809716808506323,1058.5,1211.0592583746866
2012,2012-12-20,Vallecano,Levante,1,2.25,0.4747587483385863,0.06820718376181922,True,10.0,12.5,16.520588276482957,20.650735345603696,1071.0,1231.7099937202902
2012,2013-01-04,Zaragoza,Betis,1,2.2,0.4950544732942532,0.08911984124735706,False,10.0,-10.0,22.86870814648655,-22.86870814648655,1061.0,1208.8412855738038
2012,2013-01-12,Espanol,Celta,1,2.25,0.5017796802990767,0.12900428067292258,True,10.0,12.5,31.189140098635914,38.98642512329489,1073.5,1247.8277106970986
2012,2013-01-12,Valencia,Sevilla,1,2.1,0.6229477968969048,0.3081903734835001,True,10.0,11.0,62.39138553485495,68.63052408834045,1084.5,1316.4582347854391
2012,2013-01-18,Espanol,Mallorca,1,2.0,0.530142392918869,0.060284785837738,True,10.0,10.0,19.840600687091705,19.840600687091705,1094.5,1336.2988354725308
2012,2013-01-19,Granada,Vallecano,1,2.15,0.4968298726202221,0.06818422613347752,True,10.0,11.5,19.807500430382987,22.778625494940435,1106.0,1359.0774609674713
2012,2013-01-26,Celta,Sociedad,1,2.2,0.49803208488311945,0.09567058674286288,False,10.0,-10.0,27.088278774949643,-27.088278774949643,1096.0,1331.9891821925216
2012,2013-01-27,Vallecano,Betis,1,2.25,0.46914614084797374,0.055578816907940976,True,10.0,12.5,14.80607657608724,18.507595720109048,1108.5,1350.4967779126307
2012,2013-02-02,Espanol,Levante,1,2.1,0.5294773556906527,0.11190244695037066,True,10.0,11.0,34.3463395561397,37.78097351175367,1119.5,1388.2777514243844
2012,2013-02-02,Getafe,La Coruna,1,2.05,0.5360708606948351,0.09894526442441198,True,10.0,10.499999999999998,32.705597430765195,34.34087730230345,1130.0,1422.6186287266878
2012,2013-02-03,Ath Madrid,Betis,1,1.44,0.7649815094353792,0.10157337358694596,True,10.0,4.3999999999999995,71.1309314363344,31.297609831987128,1134.4,1453.9162385586749
2012,2013-02-10,Zaragoza,Sociedad,1,2.4,0.44820980199142024,0.07570352477940845,False,10.0,-10.0,19.654747141591244,-19.654747141591244,1124.4,1434.2614914170836
2012,2013-02-16,Getafe,Celta,1,2.1,0.5233667852633725,0.09907024905308237,True,10.0,11.0,32.2937825368036,35.52316079048396,1135.4,1469.7846522075677
2012,2013-02-17,Espanol,Betis,1,2.0,0.5267986266753092,0.05359725335061838,True,10.0,10.0,19.69410509380488,19.69410509380488,1145.4,1489.4787573013725
2012,2013-02-22,Ath Bilbao,Sociedad,1,2.25,0.5303706736671049,0.19333401575098597,False,10.0,-10.0,57.5933819049725,-57.5933819049725,1135.4,1431.8853753964
2012,2013-03-02,La Coruna,Vallecano,1,2.3,0.47822463075741045,0.09991665074204392,False,10.0,-10.0,27.51330595310049,-27.51330595310049,1125.4,1404.3720694432996
2012,2013-03-02,Valencia,Levante,1,1.5,0.7925044444626752,0.1887566666940128,False,10.0,-10.0,70.21860347216496,-70.21860347216496,1115.4,1334.1534659711347
2012,2013-03-10,Levante,Getafe,1,2.1,0.5001605645934821,0.05033718564631262,False,10.0,-10.0,15.263075158468274,-15.263075158468274,1105.4,1318.8903908126663
2012,2013-03-10,Ath Madrid,Sociedad,1,1.5,0.7649815094353792,0.1474722641530688,False,10.0,-10.0,65.9445195406333,-65.9445195406333,1095.4,1252.945871272033
2012,2013-03-16,Getafe,Ath Bilbao,1,2.3,0.5030088212468581,0.15692028886777343,True,10.0,12.999999999999998,37.81012077994066,49.15315701392285,1108.4,1302.099028285956
2012,2013-03-16,Valencia,Betis,1,1.62,0.6704495437067316,0.08612826080490521,True,10.0,6.200000000000001,45.220776089526765,28.0368811755066,1114.6,1330.1359094614625
2012,2013-04-05,Granada,Betis,1,2.3,0.5247734046550169,0.20697883070653877,False,10.0,-10.0,52.94422600405999,-52.94422600405999,1104.6,1277.1916834574024
2012,2013-04-13,Levante,La Coruna,1,2.2,0.5055410926534136,0.11219040383751011,False,10.0,-10.0,32.10177835018741,-32.10177835018741,1094.6,1245.0899051072151
2012,2013-04-13,Malaga,Osasuna,1,2.0,0.6446347920359087,0.28926958407181735,True,10.0,10.0,65.40264662754012,65.40264662754012,1104.6,1310.4925517347551
2012,2013-04-13,Valladolid,Getafe,1,2.3,0.4768058525430041,0.09665346084890936,True,10.0,12.999999999999998,23.73942237953897,30.861249093400655,1117.6,1341.3538008281557
2012,2013-04-21,Sevilla,Ath Madrid,1,2.4,0.5743894858251304,0.3785347659803129,False,10.0,-10.0,67.06769004140776,-67.06769004140776,1107.6,1274.286110786748
2012,2013-04-21,Getafe,Espanol,1,2.2,0.5662514341626346,0.24575315515779605,False,10.0,-10.0,63.71430553933737,-63.71430553933737,1097.6,1210.5718052474108
2012,2013-05-05,Sevilla,Espanol,1,1.57,0.685434358765543,0.07613194326190253,True,10.0,5.700000000000001,40.42244911910295,23.040795997888683,1103.3,1233.6126012452994
2012,2013-05-26,Malaga,La Coruna,1,2.38,0.6525348068555009,0.553032840316092,True,10.0,13.799999999999999,61.680630062264925,85.11926948592559,1117.1,1318.731870731225
2012,2013-05-26,Ath Madrid,Mallorca,1,1.62,0.689879419708065,0.11760465992706526,False,10.0,-10.0,62.535892416261355,-62.535892416261355,1107.1,1256.1959783149637
2012,2013-05-26,Getafe,Vallecano,1,2.1,0.5734909891639756,0.20433107724434874,False,10.0,-10.0,58.33633579070793,-58.33633579070793,1097.1,1197.8596425242556
2013,2013-08-17,Valencia,Malaga,1,1.53,0.7031161740003943,0.07576774622060323,True,10.0,5.300000000000001,42.81090820881143,22.68978135067006,1102.4,1220.5494238749257
2013,2013-08-19,Vallecano,Elche,1,2.25,0.47123969605291033,0.06028931611904831,True,10.0,12.5,14.717218010983528,18.39652251372941,1114.9,1238.945946388655
2013,2013-08-31,Celta,Granada,1,2.2,0.4834168096991696,0.0635169813381733,False,10.0,-10.0,16.394605532452836,-16.394605532452836,1104.9,1222.5513408562024
2013,2013-09-15,Granada,Espanol,1,2.4,0.5074574857148887,0.21789796571573272,False,10.0,-10.0,47.569901813501374,-47.569901813501374,1094.9,1174.981439042701
2013,2013-09-16,Elche,Valladolid,1,2.25,0.4979377864017292,0.12036001940389074,False,10.0,-10.0,28.284157760478166,-28.284157760478166,1084.9,1146.6972812822228
2013,2013-09-23,Espanol,Ath Bilbao,1,2.3,0.4764578726815789,0.0958531071676314,True,10.0,12.999999999999998,21.137403344533922,27.478624347894094,1097.9,1174.1759056301169
2013,2013-09-26,Getafe,Celta,1,2.1,0.5255287587624049,0.10361039340105038,True,10.0,11.0,27.649278978266118,30.41420687609273,1108.9,1204.5901125062096
2013,2013-09-28,Sociedad,Sevilla,1,2.2,0.5628581945084837,0.23828802791866432,False,10.0,-10.0,59.799875491547176,-59.799875491547176,1098.9,1144.7902370146624
2013,2013-09-28,Real Madrid,Ath Madrid,1,1.62,0.653908605106983,0.05933194027331257,False,10.0,-10.0,27.388155632268234,-27.388155632268234,1088.9,1117.4020813823943
2013,2013-10-26,Levante,Espanol,1,2.4,0.4979377864017292,0.19505068736415,True,10.0,14.0,38.9196507206728,54.487511008941915,1102.9,1171.889592391336
2013,2013-10-30,Osasuna,Vallecano,1,2.1,0.501098739296567,0.05230735252279084,True,10.0,11.0,13.931464097046188,15.324610506750808,1113.9,1187.214202898087
2013,2013-11-02,Almeria,Valladolid,1,2.15,0.4887534313482936,0.05081987739883109,True,10.0,11.5,13.116104399441676,15.083520059357927,1125.4,1202.2977229574449
2013,2013-11-08,Granada,Malaga,1,2.3,0.5007937964122986,0.15182573174828673,True,10.0,12.999999999999998,35.10379453217554,45.6349328918282,1138.4,1247.932655849273
2013,2013-11-10,Espanol,Sevilla,1,2.38,0.4725221433524444,0.12460270117881755,False,10.0,-10.0,28.16952532754982,-28.16952532754982,1128.4,1219.7631305217233
2013,2013-11-24,Vallecano,Espanol,1,2.4,0.49385169109755483,0.18524405863413151,False,10.0,-10.0,40.34890586966388,-40.34890586966388,1118.4,1179.4142246520594
2013,2013-12-13,Levante,Elche,1,2.3,0.4878484839945724,0.12205151318751639,True,10.0,12.999999999999998,27.68255592185868,35.98732269841628,1131.4,1215.4015473504755
2013,2013-12-16,Valladolid,Celta,1,2.38,0.4870664742649242,0.15921820875051962,True,10.0,13.799999999999999,35.056894435100084,48.378514320438114,1145.2,1263.7800616709137
2013,2013-12-20,Elche,Malaga,1,2.3,0.4615834433778267,0.06164191976900124,False,10.0,-10.0,14.981120993688817,-14.981120993688817,1135.2,1248.798940677225
2013,2014-01-04,Valladolid,Betis,1,2.38,0.4979377864017292,0.18509193163611548,False,10.0,-10.0,41.87366089765982,-41.87366089765982,1125.2,1206.9252797795652
2013,2014-01-05,Osasuna,Espanol,1,2.4,0.501098739296567,0.20263697431176086,True,10.0,14.0,43.6728012348047,61.14192172872658,1139.2,1268.0672015082916
2013,2014-01-05,Sociedad,Ath Bilbao,1,2.15,0.5970258765063073,0.2836056344885607,True,10.0,11.5,63.40336007541454,72.91386408672672,1150.7,1340.9810655950184
2013,2014-01-18,Elche,Vallecano,1,2.38,0.4979377864017292,0.18509193163611548,True,10.0,13.799999999999999,44.96463328232578,62.05119392960957,1164.5,1403.032259524628
2013,2014-01-26,Almeria,Getafe,1,2.4,0.4798194260659121,0.1515666225581891,True,10.0,14.0,37.973725163630775,53.16321522908308,1178.5,1456.195474753711
2013,2014-01-31,Granada,Celta,1,2.1,0.5021661980095072,0.054549015819965296,False,10.0,-10.0,18.053188633932276,-18.053188633932276,1168.5,1438.1422861197789
2013,2014-02-01,Levante,Vallecano,1,2.15,0.4979377864017292,0.07056624076371776,False,10.0,-10.0,22.061803220611246,-22.061803220611246,1158.5,1416.0804828991677
2013,2014-02-02,Betis,Espanol,1,2.3,0.49042551510166765,0.12797868473383556,True,10.0,12.999999999999998,34.85156109205579,45.30702941967252,1171.5,1461.38751231884
2013,2014-02-08,Vallecano,Malaga,1,2.4,0.4725454975623646,0.13410919414967504,True,10.0,14.0,34.997411003121044,48.99637540436946,1185.5,1510.3838877232097
2013,2014-02-16,Granada,Betis,1,2.1,0.5094132462085192,0.06976781703789037,True,10.0,11.0,23.949133349011447,26.344046683912595,1196.5,1536.7279344071221
2013,2014-03-01,Levante,Osasuna,1,2.3,0.4997263376993584,0.14937057670852427,True,10.0,12.999999999999998,44.14268034740212,57.385484451622744,1209.5,1594.1134188587448
2013,2014-03-09,Valencia,Ath Bilbao,1,2.25,0.596737493147235,0.3426593595812788,False,10.0,-10.0,79.70567094293722,-79.70567094293722,1199.5,1514.4077479158077
2013,2014-03-16,Elche,Betis,1,2.38,0.46807874315807263,0.11402740871621275,False,10.0,-10.0,31.283331745397643,-31.283331745397643,1189.5,1483.1244161704099
2013,2014-03-17,Villarreal,Ath Bilbao,1,2.25,0.5692546257053773,0.28082290783709896,False,10.0,-10.0,74.15622080852046,-74.15622080852046,1179.5,1408.9681953618895
2013,2014-03-22,Valladolid,Vallecano,1,2.4,0.47123969605291033,0.13097527052698466,False,10.0,-10.0,32.95356974132871,-32.95356974132871,1169.5,1376.0146256205608
2013,2014-03-23,Real Madrid,Barcelona,1,2.25,0.5625702527203843,0.26578306862086465,False,10.0,-10.0,68.800731281028,-68.800731281028,1159.5,1307.2138943395328
2013,2014-03-23,Valencia,Villarreal,1,2.05,0.6302515943957868,0.2920157685113629,True,10.0,10.499999999999998,65.36069471697661,68.62872945282543,1170.0,1375.8426237923582
2013,2014-03-25,Malaga,Espanol,1,2.45,0.4979377864017292,0.2199475766842367,False,10.0,-10.0,52.17469844862257,-52.17469844862257,1160.0,1323.6679253437358
2013,2014-03-27,Levante,Betis,1,2.3,0.4979377864017292,0.145256908723977,False,10.0,-10.0,36.975367502405945,-36.975367502405945,1150.0,1286.6925578413297
2013,2014-04-04,Almeria,Osasuna,1,2.2,0.4906907382027172,0.0795196240459779,False,10.0,-10.0,21.31610592964586,-21.31610592964586,1140.0,1265.376451911684
2013,2014-04-06,Elche,Getafe,1,2.15,0.4979377864017292,0.07056624076371776,True,10.0,11.5,19.411491165725817,22.323214840584686,1151.5,1287.6996667522685
2013,2014-04-06,Sevilla,Espanol,1,1.67,0.7450645499161235,0.24425779835992611,True,10.0,6.699999999999999,64.38498333761339,43.137938836200966,1158.2,1330.8376055884696
2013,2014-04-19,Levante,Getafe,1,2.4,0.4802207766954427,0.15252986406906244,False,10.0,-10.0,36.248656978286725,-36.248656978286725,1148.2,1294.5889486101828
2013,2014-04-26,Granada,Vallecano,1,2.2,0.5130171254453423,0.12863767597975317,False,10.0,-10.0,34.694357020476225,-34.694357020476225,1138.2,1259.8945915897066
2013,2014-05-03,Malaga,Elche,1,2.25,0.49385169109755483,0.11116630496949842,False,10.0,-10.0,28.011565279616573,-28.011565279616573,1128.2,1231.8830263100901
2013,2014-05-11,Espanol,Osasuna,1,2.3,0.501098739296567,0.15252710038210404,False,10.0,-10.0,36.13375884865559,-36.13375884865559,1118.2,1195.7492674614346
2013,2014-05-18,Sociedad,Villarreal,1,2.0,0.6639792447779002,0.3279584895558003,False,10.0,-10.0,59.787463373071674,-59.787463373071674,1108.2,1135.961804088363
2014,2014-08-29,Valencia,Malaga,1,1.55,0.6814188743715363,0.05619925527588121,True,10.0,5.5,29.018276096187453,15.960051852903101,1113.7,1151.921855941266
2014,2014-09-13,Real Madrid,Ath Madrid,1,1.67,0.6794479438943101,0.13467806630349766,False,10.0,-10.0,57.59609279706324,-57.59609279706324,1103.7,1094.3257631442027
2014,2014-09-14,Valencia,Espanol,1,1.62,0.7591633458030147,0.22984462020088392,True,10.0,6.200000000000001,54.71628815721008,33.92409865747025,1109.9,1128.249861801673
2014,2014-09-20,Ath Madrid,Celta,1,1.44,0.7979795525289894,0.14909055564174478,False,10.0,-10.0,56.41249309008359,-56.41249309008359,1099.9,1071.8373687115893
2014,2014-09-27,Ath Madrid,Sevilla,1,1.67,0.6298839250426774,0.051906154821271366,True,10.0,6.699999999999999,20.759312090883515,13.908739100891953,1106.6,1085.7461078124811
2014,2014-10-05,Celta,Villarreal,1,2.38,0.45408675125126535,0.08072646797801153,False,10.0,-10.0,15.87834210227805,-15.87834210227805,1096.6,1069.8677657102032
2014,2014-10-26,Sevilla,Villarreal,1,2.0,0.6382802274318854,0.2765604548637708,True,10.0,10.0,53.49338828551011,53.49338828551011,1106.6,1123.3611539957133
2014,2014-11-01,Sociedad,Malaga,1,2.2,0.5514493142608283,0.21318849137382245,False,10.0,-10.0,49.893264518396265,-49.893264518396265,1096.6,1073.467889477317
2014,2014-11-02,Levante,Almeria,1,2.4,0.44302971209609776,0.06327130903063449,True,10.0,14.0,12.128521173139687,16.97992964239556,1110.6,1090.4478191197127
