Season,Date,HomeTeam,AwayTeam,Bet_Type,Odds,P_Model,EV,Won,Flat_Stake,Flat_Profit,Kelly_Stake,Kelly_Profit,Flat_BK,Kelly_BK
2014,2014-11-09,Valencia,Ath Bilbao,1,1.62,0.757819619986552,0.22766778437821422,False,10.0,-10.0,54.52239095598557,-54.52239095598557,1100.6,1035.925428163727
2014,2014-12-13,Malaga,Celta,1,2.1,0.5411667648353918,0.1364502061543229,True,10.0,11.0,32.928646406654934,36.22151104732043,1111.6,1072.1469392110475
2014,2014-12-13,Valencia,Vallecano,1,1.5,0.7961552783909417,0.1942329175864126,True,10.0,5.0,51.796271408186286,25.898135704093143,1116.6,1098.0450749151405
2014,2014-12-14,Ath Madrid,Villarreal,1,1.62,0.7807344850139781,0.2647898657226446,False,10.0,-10.0,54.90225374575697,-54.90225374575697,1106.6,1043.1428211693835
2014,2015-01-03,Sevilla,Celta,1,1.67,0.6771739747941323,0.13088053790620102,True,10.0,6.699999999999999,50.942945353597324,34.131773386910204,1113.3,1077.2745945562938
2014,2015-01-04,Getafe,Vallecano,1,2.25,0.48633926812706313,0.09426335328589208,False,10.0,-10.0,20.309503138515193,-20.309503138515193,1103.3,1056.9650914177787
2015,2015-08-30,Valencia,La Coruna,1,1.44,0.8364777482345396,0.204527957457737,False,10.0,-10.0,52.848254570888884,-52.848254570888884,1093.3,1004.1168368468898
2015,2015-09-19,Sociedad,Espanol,1,2.0,0.5432572461063957,0.0865144922127914,False,10.0,-10.0,21.71766456553072,-21.71766456553072,1083.3,982.399172281359
2015,2015-09-19,Valencia,Betis,1,1.5,0.7997132244802853,0.19956983672042794,False,10.0,-10.0,49.1199586140679,-49.1199586140679,1073.3,933.2792136672911
2015,2015-09-20,Villarreal,Ath Bilbao,1,2.0,0.62188237415011,0.2437647483002201,True,10.0,10.0,46.66396068336451,46.66396068336451,1083.3,979.9431743506557
2015,2015-09-23,Levante,Eibar,1,2.38,0.45344289429915113,0.07919408843197973,False,10.0,-10.0,14.059004784029106,-14.059004784029106,1073.3,965.8841695666265
2015,2015-09-25,Valencia,Granada,1,1.45,0.7869579735691845,0.14108906167531754,True,10.0,4.5,48.29420847833128,21.732393815249072,1077.8,987.6165633818756
2015,2015-09-26,Sevilla,Vallecano,1,1.44,0.7388953117259732,0.06400924888540138,True,10.0,4.3999999999999995,35.91851955048592,15.804148602213802,1082.2,1003.4207119840894
2015,2015-09-27,Sp Gijon,Betis,1,2.3,0.4851476916162336,0.11583969071733713,False,10.0,-10.0,21.497339617296927,-21.497339617296927,1072.2,981.9233723667925
2015,2015-09-27,Sociedad,Ath Bilbao,1,2.4,0.5059920255215857,0.21438086125180567,False,10.0,-10.0,38.41324936304445,-38.41324936304445,1062.2,943.510123003748
2015,2015-10-03,Malaga,Sociedad,1,2.38,0.4555633866298028,0.08424086017893062,True,10.0,13.799999999999999,14.398931947348602,19.87052608734107,1076.0,963.380649091089
2015,2015-10-03,Espanol,Sp Gijon,1,2.0,0.6485329244190606,0.29706584883812126,False,10.0,-10.0,48.16903245455441,-48.16903245455441,1066.0,915.2116166365347
2015,2015-10-17,Valencia,Malaga,1,1.62,0.8110320465615447,0.3138719154297025,True,10.0,6.200000000000001,45.76058083182669,28.37156011573255,1072.2,943.5831767522673
2015,2015-10-18,Villarreal,Celta,1,2.0,0.6320691543153982,0.26413830863079646,False,10.0,-10.0,47.179158837613315,-47.179158837613315,1062.2,896.4040179146539
2015,2015-10-24,Sevilla,Getafe,1,1.44,0.7451094335365512,0.07295758429263377,True,10.0,4.3999999999999995,37.15879073708176,16.349867924315973,1066.6000000000001,912.7538858389698
2015,2015-10-24,Malaga,La Coruna,1,2.25,0.5198757287497083,0.16972038968684378,True,10.0,12.5,30.982589038554146,38.728236298192684,1079.1000000000001,951.4821221371626
2016,2016-08-20,Sevilla,Espanol,1,1.67,0.7757057631040509,0.29542862438376494,True,10.0,6.699999999999999,47.57410610685808,31.874651091594913,1085.8,983.3567732287574
2016,2016-08-28,Alaves,Sp Gijon,1,2.15,0.6118121573905001,0.31539613838957514,False,10.0,-10.0,49.16783866143783,-49.16783866143783,1075.8,934.1889345673196
2016,2016-09-09,Sociedad,Espanol,1,2.05,0.6876939065945379,0.40977250851880265,False,10.0,-10.0,46.70944672836594,-46.70944672836594,1065.8,887.4794878389537
2016,2016-09-10,Sevilla,Las Palmas,1,1.5,0.7272665574389886,0.09089983615848296,True,10.0,5.0,40.33587001928759,20.167935009643795,1070.8,907.6474228485974
2016,2016-09-19,Alaves,La Coruna,1,2.3,0.49652640604563797,0.1420107339049672,False,10.0,-10.0,24.787630124169485,-24.787630124169485,1060.8,882.859792724428
2016,2016-09-21,Sociedad,Las Palmas,1,2.0,0.5512366511867007,0.10247330237340146,True,10.0,10.0,22.61738962329219,22.61738962329219,1070.8,905.4771823477201
2016,2016-09-25,Villarreal,Osasuna,1,1.4,0.8108809548501638,0.1352333367902292,True,10.0,3.999999999999999,45.27385911738597,18.109543646954382,1074.8,923.5867259946746
2016,2016-10-02,Malaga,Ath Bilbao,1,2.45,0.4365938766978936,0.06965499790983953,True,10.0,14.500000000000002,11.09179852908871,16.08310786717863,1089.3,939.6698338618532
2016,2016-10-23,Villarreal,Las Palmas,1,1.67,0.7243427055461734,0.2096523182621095,True,10.0,6.699999999999999,46.98349169309262,31.47893943437205,1096.0,971.1487732962253
2016,2016-11-06,Villarreal,Betis,1,1.5,0.7362304430746924,0.10434566461203865,True,10.0,5.0,48.55743866481122,24.27871933240561,1101.0,995.4274926286308
2016,2016-11-18,Betis,Las Palmas,1,2.35,0.46435738603449267,0.09123985718105776,True,10.0,13.5,16.81901152991382,22.705665565383658,1114.5,1018.1331581940145
2016,2017-01-20,Las Palmas,La Coruna,1,2.25,0.47866080945118683,0.07698682126517031,False,10.0,-10.0,15.67656709480518,-15.67656709480518,1104.5,1002.4565910992094
2016,2017-01-21,Alaves,Leganes,1,2.2,0.5563152266019471,0.22389349852428375,False,10.0,-10.0,46.75906527081857,-46.75906527081857,1094.5,955.6975258283908
2016,2017-02-18,Sevilla,Eibar,1,1.45,0.7349404763895824,0.06566369076489442,True,10.0,4.5,34.86368155598338,15.68865670019252,1099.0,971.3861825285833
2016,2017-02-19,Valencia,Ath Bilbao,1,2.3,0.49455886100690366,0.13748538031587842,True,10.0,12.999999999999998,25.682961295871433,33.38784968463286,1112.0,1004.7740322132162
2016,2017-03-02,Sevilla,Ath Bilbao,1,1.67,0.7190694004706222,0.20084589878593895,True,10.0,6.699999999999999,50.23870161066077,33.65993007914271,1118.7,1038.433962292359
2016,2017-03-10,Espanol,Las Palmas,1,2.2,0.5289015188074525,0.16358334137639563,True,10.0,12.000000000000002,35.38968694802374,42.46762433762849,1130.7,1080.9015866299874
2016,2017-03-11,Valencia,Sp Gijon,1,1.5,0.8108809548501638,0.21632143227524558,False,10.0,-10.0,54.04507933149932,-54.04507933149932,1120.7,1026.856507298488
2016,2017-03-12,Sociedad,Ath Bilbao,1,2.1,0.6033548063749702,0.26704509338743754,False,10.0,-10.0,51.34282536492435,-51.34282536492435,1110.7,975.5136819335637
2016,2017-03-31,Espanol,Betis,1,2.3,0.46376442789606376,0.0666581841609466,True,10.0,12.999999999999998,12.504994358048176,16.256492665462627,1123.7,991.7701745990263
2016,2017-04-07,Villarreal,Ath Bilbao,1,2.15,0.5318118212615403,0.1433954157123114,True,10.0,11.5,30.91636879949976,35.553824119424725,1135.2,1027.323998718451
2016,2017-04-08,Sevilla,La Coruna,1,1.5,0.793003234504195,0.1895048517562925,True,10.0,5.0,51.3661999359225,25.68309996796125,1140.2,1053.0070986864123
2016,2017-04-09,Celta,Eibar,1,2.25,0.5320745267227984,0.19716768512629645,False,10.0,-10.0,41.52379441391146,-41.52379441391146,1130.2,1011.4833042725008
2016,2017-04-10,Sociedad,Sp Gijon,1,1.44,0.7790073274796514,0.12177055157069794,True,10.0,4.3999999999999995,50.57416521362499,22.252632693994993,1134.6000000000001,1033.7359369664957
2016,2017-04-22,Villarreal,Leganes,1,1.67,0.7510813680633032,0.25430588466571624,True,10.0,6.699999999999999,51.68679684832473,34.63015388837757,1141.3,1068.3660908548734
2016,2017-04-23,Sociedad,La Coruna,1,1.57,0.6795282887337734,0.06685941331202416,True,10.0,5.700000000000001,31.329092121498885,17.857582509254367,1147.0,1086.2236733641278
2016,2017-04-28,Villarreal,Sp Gijon,1,1.4,0.8774440918431615,0.22842172858042598,True,10.0,3.999999999999999,54.31118366820633,21.72447346728253,1151.0,1107.9481468314102
2016,2017-05-14,Villarreal,La Coruna,1,1.5,0.7311783669466352,0.09676755041995277,False,10.0,-10.0,53.60671408060081,-53.60671408060081,1141.0,1054.3414327508094
2016,2017-05-14,Eibar,Sp Gijon,1,2.0,0.5836178283350231,0.16723565667004614,False,10.0,-10.0,44.08087046512968,-44.08087046512968,1131.0,1010.2605622856798
2016,2017-05-21,Ath Madrid,Ath Bilbao,1,2.0,0.6587868829879583,0.3175737659759166,True,10.0,10.0,50.513028114283934,50.513028114283934,1141.0,1060.7735903999637
2017,2017-08-19,Sevilla,Espanol,1,1.62,0.6593524812571506,0.06815101963658399,False,10.0,-10.0,29.150323302144166,-29.150323302144166,1131.0,1031.6232670978195
2017,2017-08-26,Girona,Malaga,1,2.15,0.5014352480357928,0.07808578327695437,True,10.0,11.5,17.511980621318234,20.138777714515967,1142.5,1051.7620448123355
2017,2017-09-09,Sevilla,Eibar,1,1.57,0.6980020778999646,0.09586326230294451,True,10.0,5.700000000000001,44.22164069391495,25.206335195531523,1148.2,1076.9683800078672
2017,2017-09-18,Espanol,Celta,1,2.3,0.5007345492385976,0.15168946324877441,True,10.0,12.999999999999998,31.416299134479864,40.84118887482382,1161.2,1117.8095688826909
2017,2017-09-19,Valencia,Malaga,1,1.5,0.7095520827142957,0.0643281240714435,True,10.0,5.0,35.953296317666215,17.976648158833108,1166.2,1135.786217041524
2017,2017-09-20,Sevilla,Las Palmas,1,1.4,0.7891898805466292,0.10486583276528072,True,10.0,3.999999999999999,56.789310852076134,22.715724340830448,1170.2,1158.5019413823545
2017,2017-09-24,Sociedad,Valencia,1,2.3,0.4975085487597428,0.14426966214740844,False,10.0,-10.0,30.534586441602205,-30.534586441602205,1160.2,1127.9673549407523
2017,2017-09-24,Las Palmas,Leganes,1,2.05,0.6101910824698678,0.2508917190632287,False,10.0,-10.0,57.92509706911766,-57.92509706911766,1150.2,1070.0422578716345
2017,2017-09-29,Celta,Girona,1,1.67,0.666297403348086,0.1127166635913035,False,10.0,-10.0,45.00432582425214,-45.00432582425214,1140.2,1025.0379320473824
2017,2017-09-30,La Coruna,Getafe,1,2.25,0.5058080000211896,0.1380680000476766,True,10.0,12.5,28.304987450157633,35.38123431269704,1152.7,1060.4191663600795
2017,2017-10-15,Malaga,Leganes,1,2.38,0.5041303879253382,0.19983032326230465,False,10.0,-10.0,38.388388552043125,-38.388388552043125,1142.7,1022.0307778080364
2017,2017-10-21,Levante,Getafe,1,2.37,0.474911904645277,0.12554121400930662,False,10.0,-10.0,23.413683321331504,-23.413683321331504,1132.7,998.6170944867049
2017,2017-10-22,Villarreal,Las Palmas,1,1.5,0.7815190194549553,0.17227852918243292,True,10.0,5.0,49.93085472433518,24.96542736216759,1137.7,1023.5825218488725
2017,2017-10-28,Sevilla,Leganes,1,1.61,0.752374376568021,0.21132274627451375,True,10.0,6.100000000000001,51.17912609244356,31.219266916390577,1143.8,1054.8017887652632
2017,2017-10-30,Espanol,Betis,1,2.14,0.5026890965948335,0.07575466671294384,True,10.0,11.400000000000002,17.523280253537145,19.976539489032348,1155.2,1074.7783282542955
2017,2017-10-30,Las Palmas,La Coruna,1,2.04,0.5191679117847533,0.059102540040896656,False,10.0,-10.0,15.26974259152341,-15.26974259152341,1145.2,1059.508585662772
2017,2017-11-04,Valencia,Leganes,1,1.5,0.8456169283874558,0.2684253925811837,True,10.0,5.0,52.97542928313854,26.48771464156927,1150.2,1085.9963003043413
2017,2017-11-05,Villarreal,Malaga,1,1.53,0.8316544706899395,0.2724313401556073,True,10.0,5.300000000000001,57.93110183095379,30.70348397040551,1155.5,1116.6997842747467
2017,2017-11-05,Celta,Ath Bilbao,1,2.1,0.5434250683981179,0.14119264363604755,True,10.0,11.0,34.84879286794017,38.33367215473419,1166.5,1155.033456429481
2017,2017-11-05,Sociedad,Eibar,1,1.61,0.7194988285751002,0.15839311400591138,True,10.0,6.100000000000001,56.21649862295371,34.292064160001765,1172.6,1189.3255205894827
2017,2017-11-19,Malaga,La Coruna,1,2.37,0.4625922090731714,0.09634353550341634,True,10.0,13.700000000000001,20.909457211319673,28.645956379507954,1186.3,1217.9714769689906
2017,2017-11-26,Villarreal,Sevilla,1,2.37,0.506535203281758,0.20048843177776665,False,10.0,-10.0,44.560071417438486,-44.560071417438486,1176.3,1173.4114055515522
2017,2017-11-27,Espanol,Getafe,1,2.0,0.5460525467950026,0.09210509359000518,True,10.0,10.0,27.01929183197628,27.01929183197628,1186.3,1200.4306973835285
2017,2017-12-02,Sevilla,La Coruna,1,1.44,0.7848158043446,0.130134758256224,True,10.0,4.3999999999999995,60.02153486917636,26.409475342437595,1190.7,1226.840172725966
2017,2017-12-08,Alaves,Las Palmas,1,2.29,0.48757650780221073,0.11655020286706264,True,10.0,12.9,27.710943995479333,35.74711775416834,1203.6,1262.5872904801345
2017,2017-12-09,La Coruna,Leganes,1,2.37,0.49101886106695414,0.16371470072868144,True,10.0,13.700000000000001,37.71972635123937,51.67602510119794,1217.3,1314.2633155813323
2017,2017-12-10,Sociedad,Malaga,1,1.53,0.7167089155781629,0.09656464083458927,False,10.0,-10.0,59.86385142980551,-59.86385142980551,1207.3,1254.399464151527
2017,2017-12-17,Girona,Getafe,1,2.2,0.5021624512963613,0.10475739285199492,True,10.0,12.000000000000002,27.37658697071943,32.85190436486332,1219.3,1287.2513685163901
2017,2017-12-21,Alaves,Malaga,1,2.14,0.5165188649163092,0.1053503709209016,True,10.0,11.400000000000002,29.73956340825433,33.90310228540994,1230.7,1321.1544708018
2017,2017-12-23,Valencia,Villarreal,1,2.04,0.5434250683981179,0.10858713953216048,False,10.0,-10.0,34.48566943857994,-34.48566943857994,1220.7,1286.6688013632202
2017,2018-01-06,Sevilla,Betis,1,1.5,0.779617229928956,0.16942584489343404,False,10.0,-10.0,64.33344006816094,-64.33344006816094,1210.7,1222.3353612950593
2017,2018-01-06,Valencia,Girona,1,1.61,0.680803343036613,0.09609338228894715,True,10.0,6.100000000000001,48.138663589436185,29.364584789556076,1216.8,1251.6999460846155
2017,2018-01-07,Villarreal,La Coruna,1,1.57,0.7468730684092234,0.17259071740248078,False,10.0,-10.0,62.5849973042307,-62.5849973042307,1206.8,1189.1149487803846
2017,2018-01-15,Betis,Leganes,1,2.25,0.5518080892037499,0.2415682007084372,True,10.0,12.5,57.45047172247653,71.81308965309566,1219.3,1260.9280384334802
2017,2018-01-20,Villarreal,Levante,1,1.44,0.8316544706899395,0.1975824377935127,True,10.0,4.3999999999999995,63.04640192167395,27.740416845536533,1223.7,1288.6684552790168
2017,2018-01-21,Alaves,Leganes,1,2.14,0.5345280528231146,0.1438900330414652,False,10.0,-10.0,40.663716361752506,-40.663716361752506,1213.7,1248.0047389172644
2017,2018-01-27,Villarreal,Sociedad,1,2.04,0.5973266383210749,0.2185463421749929,True,10.0,10.4,62.400236945863156,64.89624642369769,1224.1,1312.900985340962
2017,2018-01-28,Sevilla,Getafe,1,1.5,0.7478894033252573,0.12183410498788594,False,10.0,-10.0,65.64504926704804,-65.64504926704804,1214.1,1247.255936073914
2017,2018-02-04,Girona,Ath Bilbao,1,2.39,0.5385083680820086,0.28703499971600066,True,10.0,13.900000000000002,62.36279680369563,86.68428755713694,1228.0,1333.940223631051
2017,2018-02-05,Las Palmas,Malaga,1,2.25,0.5014352480357928,0.12822930808053368,True,10.0,12.5,34.21004637940037,42.762557974250456,1240.5,1376.7027816053014
2017,2018-02-10,Villarreal,Alaves,1,1.66,0.7194759532191464,0.19433008234378302,False,10.0,-10.0,68.83513908026501,-68.83513908026501,1230.5,1307.8676425250364
2017,2018-02-11,Valencia,Levante,1,1.5,0.8316544706899395,0.24748170603490927,True,10.0,5.0,65.39338212625175,32.696691063125876,1235.5,1340.5643335881623
2017,2018-02-18,Sociedad,Levante,1,1.57,0.6962999628347534,0.09319094165056274,True,10.0,5.700000000000001,54.7931809606315,31.23211314755996,1241.2,1371.7964467357222
2017,2018-02-18,Ath Madrid,Ath Bilbao,1,1.44,0.7858635465167247,0.13164350698408356,True,10.0,4.3999999999999995,68.58982233678604,30.179521828185855,1245.6,1401.975968563908
2017,2018-02-24,Celta,Eibar,1,2.0,0.6168217743753973,0.23364354875079463,True,10.0,10.0,70.09879842819534,70.09879842819534,1255.6,1472.0747669921034
2017,2018-02-27,Girona,Celta,1,2.29,0.4702462954780378,0.07686401664470655,True,10.0,12.9,21.928213060529735,28.28739484808336,1268.5,1500.3621618401867
2017,2018-03-10,Sevilla,Valencia,1,2.0,0.5327619196102088,0.0655238392204176,False,10.0,-10.0,24.577372266203618,-24.577372266203618,1258.5,1475.784789573983
2017,2018-03-17,Valencia,Alaves,1,1.44,0.7533501451644717,0.08482420903683918,True,10.0,4.3999999999999995,71.12629402511998,31.295569371052785,1262.9,1507.0803589450359
2017,2018-04-06,La Coruna,Malaga,1,2.04,0.5392341087140458,0.10003758177665345,True,10.0,10.4,36.24150832979618,37.691168662988034,1273.3,1544.771527608024
2017,2018-04-07,Betis,Eibar,1,2.25,0.5282937683552356,0.1886609787992799,True,10.0,12.5,61.7736527898153,77.21706598726912,1285.8,1621.988593595293
2017,2018-04-07,Alaves,Getafe,1,2.45,0.5058080000211896,0.23922960005191474,True,10.0,14.500000000000002,63.71639219331941,92.38876868031315,1300.3,1714.3773622756062
2017,2018-04-13,Girona,Betis,1,2.29,0.5051073012239944,0.15669571980294728,False,10.0,-10.0,52.06116178210349,-52.06116178210349,1290.3,1662.3162004935027
2017,2018-04-17,Villarreal,Leganes,1,1.6,0.7254137675177859,0.16066202802845742,True,10.0,6.000000000000001,83.11581002467507,49.86948601480505,1296.3,1712.1856865083078
2017,2018-04-18,Espanol,Eibar,1,2.29,0.5524202322083809,0.26504233175719216,False,10.0,-10.0,85.60928432541533,-85.60928432541533,1286.3,1626.5764021828925
2017,2018-04-18,Valencia,Getafe,1,1.44,0.8966215897616278,0.2911350892567439,False,10.0,-10.0,81.32882010914456,-81.32882010914456,1276.3,1545.247582073748
2017,2018-04-19,Alaves,Girona,1,2.37,0.48413165942188136,0.1473920328298588,False,10.0,-10.0,41.561529625414884,-41.561529625414884,1266.3,1503.6860524483332
2017,2018-04-22,Girona,Espanol,1,2.14,0.5028054466846178,0.07600365590508207,False,10.0,-10.0,25.062639763060126,-25.062639763060126,1256.3,1478.6234126852728
2017,2018-04-22,Ath Madrid,Betis,1,1.61,0.7205651527966328,0.16010989600257886,False,10.0,-10.0,73.93117063426358,-73.93117063426358,1246.3,1404.6922420510093
2017,2018-04-29,Valencia,Eibar,1,1.5,0.7891898805466292,0.18378482081994374,False,10.0,-10.0,70.23461210255041,-70.23461210255041,1236.3,1334.4576299484588
2017,2018-05-04,Sevilla,Sociedad,1,2.1,0.5108840930275884,0.07285659535793565,True,10.0,11.0,22.09637262896923,24.306009891866157,1247.3,1358.7636398403251
2017,2018-05-05,Girona,Eibar,1,2.1,0.5172460681768776,0.0862167431714429,False,10.0,-10.0,26.6245854015473,-26.6245854015473,1237.3,1332.1390544387777
2017,2018-05-05,Villarreal,Valencia,1,2.25,0.5212990159860184,0.17292278596854138,True,10.0,12.5,46.071439318210324,57.5892991477629,1249.8,1389.7283535865408
2017,2018-05-05,Celta,La Coruna,1,1.61,0.660651518005354,0.06364894398862009,False,10.0,-10.0,36.251943498699525,-36.251943498699525,1239.8,1353.4764100878413
2017,2018-05-20,Ath Madrid,Eibar,1,1.61,0.8182619244956929,0.31740169843806565,False,10.0,-10.0,67.67382050439198,-67.67382050439198,1229.8,1285.8025895834492
