Season,Date,HomeTeam,AwayTeam,Bet_Type,Odds,P_Model,EV,Won,Flat_Stake,Flat_Profit,Kelly_Stake,Kelly_Profit,Flat_BK,Kelly_BK
2017,2018-05-20,Valencia,La Coruna,1,1.4,0.8150789631399634,0.14111054839594872,True,10.0,3.999999999999999,64.29012947917238,25.716051791668946,1233.8,1311.518641375118
2018,2018-08-27,Levante,Celta,1,2.4,0.49078778092774195,0.17789067422658067,False,10.0,-10.0,41.66195274552652,-41.66195274552652,1223.8,1269.8566886295916
2018,2018-08-31,Villarreal,Girona,1,1.57,0.6747065788320451,0.05928932876631077,False,10.0,-10.0,33.02146960449933,-33.02146960449933,1213.8,1236.8352190250923
2018,2018-09-22,Eibar,Leganes,1,2.04,0.5823235432087651,0.18794002814588096,True,10.0,10.4,55.87760718158469,58.11271146884808,1224.2,1294.9479304939405
2018,2018-09-23,Betis,Ath Bilbao,1,2.14,0.6830400054380806,0.4617056116374927,False,10.0,-10.0,64.74739652469694,-64.74739652469694,1214.2,1230.2005339692435
2018,2018-09-25,Sociedad,Vallecano,1,1.61,0.7451326271705035,0.19966352974451085,False,10.0,-10.0,61.510026698462084,-61.510026698462084,1204.2,1168.6905072707814
2018,2018-09-30,Betis,Leganes,1,1.64,0.7816553609299092,0.28191479192505087,True,10.0,6.399999999999999,55.51279909536203,35.52819142103169,1210.6,1204.2186986918132
2018,2018-09-30,Villarreal,Valladolid,1,1.53,0.7537193169014017,0.15319055485914457,False,10.0,-10.0,58.43452536353898,-58.43452536353898,1200.6,1145.7841733282742
2018,2018-10-01,Celta,Getafe,1,2.0,0.5831857172866854,0.1663714345733709,False,10.0,-10.0,47.65643915702212,-47.65643915702212,1190.6,1098.127734171252
2018,2018-10-07,Espanol,Villarreal,1,2.25,0.5426847291460423,0.22104064057859518,True,10.0,12.5,48.54617155966688,60.6827144495836,1203.1,1158.8104486208356
2018,2018-10-20,Valencia,Leganes,1,1.5,0.8440320747926967,0.266048112189045,False,10.0,-10.0,57.94052243104168,-57.94052243104168,1193.1,1100.869926189794
2018,2018-10-21,Betis,Valladolid,1,1.61,0.7455635308880693,0.20035728472979164,False,10.0,-10.0,55.0434963094896,-55.0434963094896,1183.1,1045.8264298803042
2018,2018-10-27,Celta,Eibar,1,2.14,0.5511186407123041,0.1793938911243309,True,10.0,11.400000000000002,41.14361243352952,46.903718174223656,1194.5,1092.730148054528
2018,2018-10-27,Levante,Leganes,1,2.1,0.5405854789407236,0.13522950577551973,True,10.0,11.0,33.5839449698691,36.94233946685601,1205.5,1129.672487521384
2018,2018-11-03,Valencia,Girona,1,1.5,0.701479179676527,0.05221876951479043,False,10.0,-10.0,29.49505362653951,-29.49505362653951,1195.5,1100.1774338948444
2018,2018-11-05,Espanol,Ath Bilbao,1,2.0,0.65209701396028,0.30419402792055994,True,10.0,10.0,55.00887169474213,55.00887169474213,1205.5,1155.1863055895865
2019,2019-08-17,Villarreal,Granada,1,1.6,0.7454634401424557,0.19274150422792924,False,10.0,-10.0,56.74947122761472,-56.74947122761472,1195.5,1098.436834361972
2019,2019-08-17,Leganes,Osasuna,1,2.0,0.5349673138255949,0.06993462765118985,False,10.0,-10.0,20.196881037290304,-20.196881037290304,1185.5,1078.2399533246817
2019,2019-09-01,Espanol,Granada,1,2.05,0.7145059357942299,0.46473716837817136,False,10.0,-10.0,53.91199766623399,-53.91199766623399,1175.5,1024.3279556584475
2019,2019-09-01,Valencia,Mallorca,1,1.4,0.822131401481216,0.15098396207370235,True,10.0,3.999999999999999,51.216397782922286,20.48655911316891,1179.5,1044.8145147716166
2019,2019-09-15,Valladolid,Osasuna,1,2.15,0.5303380788172883,0.14022686945716978,False,10.0,-10.0,31.850232297790303,-31.850232297790303,1169.5,1012.9642824738262
2019,2019-09-21,Ath Madrid,Celta,1,1.4,0.7645708184134739,0.0703991457788633,False,10.0,-10.0,44.56988761916027,-44.56988761916027,1159.5,968.394394854666
2019,2019-09-22,Valencia,Leganes,1,1.61,0.837292551463662,0.34804100785649594,False,10.0,-10.0,48.41971974273321,-48.41971974273321,1149.5,919.9746751119327
2019,2019-09-24,Valladolid,Granada,1,2.25,0.5303380788172883,0.19326067733889873,False,10.0,-10.0,35.55898576935301,-35.55898576935301,1139.5,884.4156893425798
2019,2019-09-26,Sociedad,Alaves,1,1.6,0.6886432850384779,0.10182925606156479,True,10.0,6.000000000000001,37.52474653955444,22.51484792373267,1145.5,906.9305372663124
2019,2019-09-28,Ath Madrid,Real Madrid,1,2.4,0.5078977895655032,0.21895469495720765,False,10.0,-10.0,35.46012484545026,-35.46012484545026,1135.5,871.4704124208622
2019,2019-09-29,Levante,Osasuna,1,2.15,0.5462935800180854,0.17453119703888342,False,10.0,-10.0,34.67275235932983,-34.67275235932983,1125.5,836.7976600615323
2019,2019-09-29,Alaves,Mallorca,1,2.2,0.5429555458876711,0.19450220095287651,True,10.0,12.000000000000002,35.31310693357672,42.37572832029207,1137.5,879.1733883818245
2019,2019-10-30,Sociedad,Levante,1,1.5,0.7515543466211104,0.12733151993166558,False,10.0,-10.0,43.958669419091116,-43.958669419091116,1127.5,835.2147189627333
2019,2019-10-31,Mallorca,Osasuna,1,2.45,0.43241693447625945,0.059421489466835675,False,10.0,-10.0,8.556845280239664,-8.556845280239664,1117.5,826.6578736824936
2019,2019-11-03,Valladolid,Mallorca,1,2.0,0.550540216765636,0.10108043353127205,True,10.0,10.0,20.88973406346644,20.88973406346644,1127.5,847.54760774596
2020,2020-09-13,Valencia,Levante,1,2.1,0.6005688765473829,0.26119464074950405,True,10.0,11.0,42.3773803872979,46.61511842602769,1138.5,894.1627261719877
2020,2020-09-20,Granada,Alaves,1,2.05,0.5221333326714425,0.07037333197645701,True,10.0,10.499999999999998,14.982192945208327,15.73130259246874,1149.0,909.8940287644565
2020,2020-09-26,Valencia,Huesca,1,2.0,0.6263984855600152,0.2527969711200304,False,10.0,-10.0,45.49470143822272,-45.49470143822272,1139.0,864.3993273262338
2020,2020-09-27,Ath Madrid,Granada,1,1.5,0.7911962207713629,0.18679433115704436,True,10.0,5.0,43.21996636631158,21.60998318315579,1144.0,886.0093105093896
2020,2020-09-29,Getafe,Betis,1,2.45,0.5505100997036249,0.34874974427388095,True,10.0,14.500000000000002,44.30046552546938,64.23567501193061,1158.5,950.2449855213201
2020,2020-10-03,Sociedad,Getafe,1,2.25,0.49060292179931136,0.1038565740484505,True,10.0,12.5,19.737837740592706,24.672297175740884,1171.0,974.9172826970611
2020,2020-10-24,Ath Madrid,Betis,1,1.55,0.7221834972728582,0.11938442077293021,True,10.0,5.5,48.74586413485295,26.810225274169124,1176.5,1001.7275079712302
2020,2020-10-24,Sevilla,Eibar,1,1.45,0.7762372688573055,0.12554403984309292,False,10.0,-10.0,50.086375398561415,-50.086375398561415,1166.5,951.6411325726688
2020,2020-10-25,Sociedad,Huesca,1,1.57,0.7223837795336504,0.13414253386783126,True,10.0,5.700000000000001,47.58205662863334,27.121772278321007,1172.2,978.7629048509898
2020,2020-10-26,Levante,Celta,1,2.37,0.4699270002854426,0.11372699067649905,False,10.0,-10.0,20.312364918702812,-20.312364918702812,1162.2,958.450539932287
2020,2020-11-01,Granada,Levante,1,2.25,0.5549374418069617,0.24860924406566376,False,10.0,-10.0,47.65593284137853,-47.65593284137853,1152.2,910.7946070909085
2020,2020-11-02,Villarreal,Valladolid,1,1.61,0.6823552323665756,0.09859192411018669,True,10.0,6.100000000000001,36.80204622224342,22.44924819556849,1158.3,933.2438552864769
2020,2020-11-07,Sevilla,Osasuna,1,1.5,0.7355425846025746,0.10331387690386196,True,10.0,5.0,46.66219276432375,23.331096382161874,1163.3,956.5749516686388
2020,2020-11-07,Ath Madrid,Cadiz,1,1.4,0.8746469161644388,0.2245056826302143,True,10.0,3.999999999999999,47.82874758343184,19.131499033372734,1167.3,975.7064507020116
2020,2020-11-08,Levante,Alaves,1,2.15,0.5521673445349883,0.1871597907502247,False,10.0,-10.0,39.698481553702734,-39.698481553702734,1157.3,936.0079691483088
2020,2020-11-20,Osasuna,Huesca,1,2.4,0.47228059511698034,0.13347342828075281,False,10.0,-10.0,22.309320096487433,-22.309320096487433,1147.3,913.6986490518213
2020,2020-11-22,Granada,Valladolid,1,2.1,0.5432505617166999,0.14082617960506982,False,10.0,-10.0,29.243793194609353,-29.243793194609353,1137.3,884.454855857212
2020,2020-12-05,Ath Madrid,Valladolid,1,1.4,0.8634230951129412,0.20879233315811763,True,10.0,3.999999999999999,44.2227427928605,17.689097117144197,1141.3,902.1439529743562
2020,2020-12-06,Granada,Huesca,1,2.3,0.5053864546234265,0.16238884563388067,False,10.0,-10.0,28.1727144459791,-28.1727144459791,1131.3,873.9712385283772
2020,2020-12-13,Sociedad,Eibar,1,1.6,0.6845806375085363,0.09532902001365806,False,10.0,-10.0,34.71450903709708,-34.71450903709708,1121.3,839.2567294912801
2021,2021-08-14,Osasuna,Espanol,1,2.25,0.5352832498347465,0.20438731212817962,False,10.0,-10.0,34.30668542524182,-34.30668542524182,1111.3,804.9500440660382
2021,2021-08-15,Sevilla,Vallecano,1,1.44,0.737638407850453,0.062199307304652285,True,10.0,4.3999999999999995,28.44734952031636,12.516833788939197,1115.7,817.4668778549774
2021,2021-08-28,Celta,Ath Bilbao,1,2.4,0.4858705842001232,0.16608940208029566,False,10.0,-10.0,24.245104457746244,-24.245104457746244,1105.7,793.2217733972312
2021,2021-09-18,Ath Madrid,Ath Bilbao,1,1.65,0.7977814411908226,0.31633937796485734,False,10.0,-10.0,39.66108866986146,-39.66108866986146,1095.7,753.5606847273698
2021,2021-09-19,Betis,Espanol,1,2.0,0.5857758022423818,0.1715516044847636,False,10.0,-10.0,32.318636135404255,-32.318636135404255,1085.7,721.2420485919655
2021,2021-09-25,Sevilla,Espanol,1,1.57,0.7481022012967293,0.17452045603586508,True,10.0,5.700000000000001,36.06210242959818,20.555398384870962,1091.3999999999999,741.7974469768365
2021,2021-09-26,Sociedad,Elche,1,1.4,0.7546624032175329,0.056527364504545874,True,10.0,3.999999999999999,26.20740917112567,10.482963668450266,1095.3999999999999,752.2804106452867
2021,2021-09-26,Barcelona,Levante,1,1.4,0.8335459900952141,0.16696438613329967,True,10.0,3.999999999999999,37.614020532264234,15.045608212905691,1099.3999999999999,767.3260188581924
2021,2021-10-16,Sociedad,Mallorca,1,1.4,0.7636971408051613,0.06917599712722566,True,10.0,3.999999999999999,33.175339047612304,13.270135619044918,1103.3999999999999,780.5961544772373
2021,2021-10-24,Sevilla,Levante,1,1.44,0.8142646948978213,0.17254116065286262,True,10.0,4.3999999999999995,39.029807723861765,17.173115398499174,1107.8,797.7692698757364
2021,2021-10-30,Sevilla,Osasuna,1,1.53,0.7506856555565301,0.14854905300149102,True,10.0,5.300000000000001,39.88846349378672,21.140885651706963,1113.1,818.9101555274434
2021,2021-10-31,Getafe,Espanol,1,2.45,0.44005256172932755,0.07812877623685255,True,10.0,14.500000000000002,11.031111775739582,15.995112074822396,1127.6,834.9052676022659
2021,2021-10-31,Sociedad,Ath Bilbao,1,2.1,0.6509081021793549,0.3669070145766453,False,10.0,-10.0,41.74526338011319,-41.74526338011319,1117.6,793.1600042221527
2021,2021-11-20,Sevilla,Alaves,1,1.44,0.7546624032175329,0.08671386063324737,False,10.0,-10.0,39.078389810219015,-39.078389810219015,1107.6,754.0816144119336
2021,2021-11-20,Ath Madrid,Osasuna,1,1.44,0.7319742421793469,0.054042908738259454,True,10.0,4.3999999999999995,23.154979470945097,10.188190967215842,1112.0,764.2698053791495
2022,2022-08-19,Sevilla,Valladolid,1,1.5,0.7190609425940996,0.07859141389114943,False,10.0,-10.0,30.032522299530395,-30.032522299530395,1102.0,734.2372830796191
2022,2022-08-19,Espanol,Vallecano,1,2.45,0.4408623439734319,0.0801127427349082,False,10.0,-10.0,10.141683200988847,-10.141683200988847,1092.0,724.0955998786303
2022,2022-10-01,Getafe,Valladolid,1,2.3,0.5109178844786337,0.17511113430085756,False,10.0,-10.0,24.3840772763474,-24.3840772763474,1082.0,699.7115226022829
2022,2022-10-08,Ath Madrid,Girona,1,1.45,0.7471973582955496,0.08343616952854682,True,10.0,4.5,32.434027344956405,14.595312305230381,1086.5,714.3068349075132
2022,2022-10-16,Betis,Almeria,1,1.57,0.7345783177370916,0.15328795884723379,True,10.0,5.700000000000001,35.71534174537556,20.35774479486407,1092.2,734.6645797023773
2022,2022-10-18,Ath Madrid,Vallecano,1,1.55,0.7457734962573407,0.1559489191988781,False,10.0,-10.0,35.25343801461856,-35.25343801461856,1082.2,699.4111416877588
2022,2022-10-18,Sevilla,Valencia,1,2.25,0.5339662335640871,0.20142402551919592,False,10.0,-10.0,29.59581941000411,-29.59581941000411,1072.2,669.8153222777546
2022,2022-10-19,Sociedad,Mallorca,1,1.55,0.7388333450014568,0.14519168475225808,True,10.0,5.5,33.49076611388763,18.4199213626382,1077.7,688.2352436403928
2022,2022-10-23,Barcelona,Ath Bilbao,1,1.55,0.7420291426919753,0.15014517117256165,True,10.0,5.5,34.41176218201954,18.92646920011075,1083.2,707.1617128405036
2022,2022-10-29,Sevilla,Vallecano,1,2.0,0.5624688721757062,0.12493774435141236,False,10.0,-10.0,22.087797323493366,-22.087797323493366,1073.2,685.0739155170102
2022,2022-10-30,Sociedad,Betis,1,2.0,0.5253144776782855,0.05062895535657108,False,10.0,-10.0,8.671144171165489,-8.671144171165489,1063.2,676.4027713458447
2022,2022-11-06,Ath Madrid,Espanol,1,1.44,0.780314347129862,0.12365265986700136,False,10.0,-10.0,33.82013856729213,-33.82013856729213,1053.2,642.5826327785526
2022,2022-11-06,Betis,Sevilla,1,2.2,0.4924541543659122,0.08339913960500689,False,10.0,-10.0,11.164758062260667,-11.164758062260667,1043.2,631.4178747162919
2022,2022-12-30,Cadiz,Almeria,1,2.38,0.4655931379587524,0.10811166834183061,False,10.0,-10.0,12.3666014232665,-12.3666014232665,1033.2,619.0512732930254
2022,2023-01-14,Sociedad,Ath Bilbao,1,2.4,0.6049493373529733,0.45187840964713577,True,10.0,14.0,30.952563664651166,43.333589130511626,1047.2,662.384862423537
2023,2023-08-12,Las Palmas,Mallorca,1,2.4,0.516315884884131,0.23915812372191447,False,10.0,-10.0,26.873925863403667,-26.873925863403667,1037.2,635.5109365601334
2023,2023-08-12,Sociedad,Girona,1,1.62,0.6960085556410475,0.127533860138497,False,10.0,-10.0,33.11924312117675,-33.11924312117675,1027.2,602.3916934389566
2023,2023-08-26,Cadiz,Almeria,1,2.25,0.4868989862319036,0.09552271902178311,False,10.0,-10.0,11.508418494685072,-11.508418494685072,1017.1999999999999,590.8832749442715
2023,2023-08-26,Sevilla,Girona,1,2.05,0.5142370465643693,0.054185945456956874,False,10.0,-10.0,7.623230692275773,-7.623230692275773,1007.1999999999999,583.2600442519957
2023,2023-09-17,Real Madrid,Sociedad,1,1.65,0.6777757044096959,0.1183299122759982,True,10.0,6.499999999999999,26.545042257858942,17.25427746760831,1013.6999999999999,600.514321719604
2023,2023-09-27,Villarreal,Girona,1,2.25,0.4789619034184394,0.07766428269148862,False,10.0,-10.0,9.327702808463743,-9.327702808463743,1003.6999999999999,591.1866189111403
2023,2023-09-30,Sociedad,Ath Bilbao,1,2.2,0.6259254718265527,0.3770360380184159,True,10.0,12.000000000000002,29.559330945556912,35.4711971346683,1015.6999999999999,626.6578160458085
2023,2023-10-01,Betis,Valencia,1,2.3,0.5531631979467261,0.27227535527746993,True,10.0,12.999999999999998,31.332890802290326,40.732758042977416,1028.7,667.390574088786
2023,2023-10-22,Barcelona,Ath Bilbao,1,1.62,0.7896528959063168,0.2792376913682333,True,10.0,6.200000000000001,33.3695287044392,20.689107796752307,1034.9,688.0796818855383
2023,2023-10-28,Almeria,Las Palmas,1,2.25,0.5093071126051298,0.14594100336154225,False,10.0,-10.0,20.08380783341319,-20.08380783341319,1024.9,667.9958740521251
2023,2023-11-10,Ath Bilbao,Celta,1,1.67,0.6523214243607973,0.08937677868253147,True,10.0,6.699999999999999,22.277357983582373,14.925829849000188,1031.6,682.9217039011253
2023,2023-11-27,Girona,Ath Bilbao,1,2.25,0.5421260605839522,0.2197836363138923,False,10.0,-10.0,30.01900308021362,-30.01900308021362,1021.6,652.9027008209116
2023,2023-12-01,Las Palmas,Getafe,1,2.38,0.5136011773667105,0.22237080213277105,True,10.0,13.799999999999999,26.301901684093895,36.296624324049574,1035.4,689.1993251449612
2023,2023-12-03,Barcelona,Ath Madrid,1,2.0,0.5732118202265731,0.14642364045314626,True,10.0,10.0,25.228768546394136,25.228768546394136,1045.4,714.4280936913553
2023,2023-12-03,Mallorca,Alaves,1,2.45,0.43544741905901435,0.06684617669458515,False,10.0,-10.0,8.233928721804798,-8.233928721804798,1035.4,706.1941649695506
2024,2024-08-24,Osasuna,Mallorca,1,2.45,0.4842158772410549,0.1863288992405847,True,10.0,14.500000000000002,22.686962311879284,32.89609535222497,1049.9,739.0902603217755
2024,2024-08-24,Barcelona,Ath Bilbao,1,1.62,0.6883549733129208,0.11513505676693181,True,10.0,6.200000000000001,34.31258027340072,21.27379976950845,1056.1,760.364060091284
2024,2024-10-20,Villarreal,Getafe,1,1.67,0.6316501994869331,0.05485583314317832,False,10.0,-10.0,15.563583585237678,-15.563583585237678,1046.1,744.8004765060464
2024,2024-11-24,Sevilla,Vallecano,1,2.3,0.45676064763465174,0.05054948955969896,True,10.0,12.999999999999998,7.240246906000211,9.412320977800272,1059.1,754.2127974838465
2024,2024-12-14,Sevilla,Celta,1,2.2,0.5038651679717231,0.10850336953779083,True,10.0,12.000000000000002,17.048881224066783,20.45865746888014,1071.1,774.6714549527268
2024,2024-12-22,Valencia,Alaves,1,2.25,0.4944646650394519,0.11254549633876687,False,10.0,-10.0,17.437156679425815,-17.437156679425815,1061.1,757.234298273301
2024,2025-01-12,Las Palmas,Getafe,1,2.45,0.43502419946301485,0.0658092886843864,False,10.0,-10.0,8.59190526496315,-8.59190526496315,1051.1,748.6423930083378
2024,2025-01-13,Sociedad,Villarreal,1,2.0,0.5312528867894208,0.06250577357884168,True,10.0,10.0,11.69861797722531,11.69861797722531,1061.1,760.3410109855631
2024,2025-01-19,Osasuna,Vallecano,1,2.15,0.49266642351388196,0.05923281055484608,False,10.0,-10.0,9.790681534953887,-9.790681534953887,1051.1,750.5503294506092
2024,2025-03-01,Ath Madrid,Ath Bilbao,1,2.05,0.5169690996128473,0.059786654206337,True,10.0,10.499999999999998,10.684022145551372,11.218223252828938,1061.6,761.7685527034382
2024,2025-03-09,Sociedad,Sevilla,1,2.2,0.5542845834212035,0.21942608352664772,False,10.0,-10.0,34.82331043197451,-34.82331043197451,1051.6,726.9452422714637
2024,2025-03-16,Osasuna,Getafe,1,2.25,0.47320837555016815,0.06471884498787839,False,10.0,-10.0,9.409411289848483,-9.409411289848483,1041.6,717.5358309816152
2024,2025-03-30,Valencia,Mallorca,1,2.15,0.5041406395557676,0.08390237504490039,True,10.0,11.5,13.087600086776861,15.050740099793389,1053.1,732.5865710814086
2024,2025-04-13,Osasuna,Girona,1,2.45,0.4429648187138913,0.08526380584903381,True,10.0,14.500000000000002,10.769503304188696,15.61577979107361,1067.6,748.2023508724822
2024,2025-05-05,Girona,Mallorca,1,2.0,0.5258601872137497,0.05172037442749944,True,10.0,10.0,9.674326433664994,9.674326433664994,1077.6,757.8766773061471
2024,2025-05-10,Ath Madrid,Sociedad,1,1.67,0.6437366782795445,0.07504025272683923,True,10.0,6.699999999999999,21.22061843314564,14.217814350207576,1084.3,772.0944916563548
2024,2025-05-13,Sociedad,Celta,1,2.3,0.5631858303957579,0.295327409910243,False,10.0,-10.0,38.60472458281763,-38.60472458281763,1074.3,733.4897670735371
2024,2025-05-18,Sociedad,Girona,1,2.05,0.519974177645585,0.06594706417344898,True,10.0,10.499999999999998,11.517023033277752,12.092874184941637,1084.8,745.5826412584788
2024,2025-05-24,Real Madrid,Sociedad,1,1.42,0.8125675973828983,0.15384598828371554,True,10.0,4.199999999999999,37.27913206292383,15.657235466428006,1089.0,761.2398767249067
